Year;Month;News_Based_Policy_Uncert_Index
1985;1;103,7488022
1985;2;78,3132019
1985;3;100,7614822
1985;4;84,77886963
1985;5;98,05365753
1985;6;119,5971451
1985;7;111,4151077
1985;8;111,2470093
1985;9;111,1844635
1985;10;93,09910583
1985;11;85,09912872
1985;12;104,1772156
1986;1;144,2664795
1986;2;118,9935379
1986;3;120,1600494
1986;4;102,477356
1986;5;132,3861694
1986;6;115,0522919
1986;7;130,8210602
1986;8;118,302597
1986;9;125,8942184
1986;10;91,82046509
1986;11;98,32894135
1986;12;87,97968292
1987;1;110,4333191
1987;2;76,96607208
1987;3;99,05958557
1987;4;79,53235626
1987;5;87,58505249
1987;6;106,5728531
1987;7;81,38941193
1987;8;52,7901535
1987;9;59,86959457
1987;10;170,3220673
1987;11;183,1025238
1987;12;149,0111389
1988;1;142,8728485
1988;2;102,0328903
1988;3;82,35363007
1988;4;97,85680389
1988;5;99,12745667
1988;6;88,28594971
1988;7;80,83588409
1988;8;94,88969421
1988;9;85,35681152
1988;10;98,25379944
1988;11;102,2340012
1988;12;77,82810211
1989;1;87,42640686
1989;2;51,35064316
1989;3;72,52325439
1989;4;92,37982941
1989;5;83,75286865
1989;6;95,78630829
1989;7;78,2565918
1989;8;83,10930634
1989;9;74,69548035
1989;10;76,44955444
1989;11;105,0474854
1989;12;103,7966843
1990;1;92,32149506
1990;2;110,4462738
1990;3;104,4614105
1990;4;88,44817352
1990;5;97,38793182
1990;6;100,8643417
1990;7;86,28017426
1990;8;139,3226929
1990;9;165,938446
1990;10;137,6742401
1990;11;152,4486084
1990;12;134,0615387
1991;1;204,0105438
1991;2;106,5180588
1991;3;107,9374847
1991;4;93,01464081
1991;5;82,14782715
1991;6;85,91903687
1991;7;80,64899445
1991;8;99,12208557
1991;9;127,2944412
1991;10;108,1209641
1991;11;140,6123657
1991;12;171,0109711
1992;1;116,3648529
1992;2;154,5969238
1992;3;96,82842255
1992;4;89,85423279
1992;5;78,68047333
1992;6;122,2935028
1992;7;119,6131821
1992;8;122,4071198
1992;9;141,4432373
1992;10;161,2542267
1992;11;108,1500702
1992;12;87,8720932
1993;1;83,46498108
1993;2;106,97612
1993;3;109,796814
1993;4;89,65112305
1993;5;133,5057526
1993;6;120,6800613
1993;7;106,5029907
1993;8;115,5761719
1993;9;116,027298
1993;10;78,8225174
1993;11;89,25749969
1993;12;77,27201843
1994;1;82,2928009
1994;2;96,14565277
1994;3;83,22688293
1994;4;106,3544464
1994;5;94,50388336
1994;6;87,46889496
1994;7;75,43205261
1994;8;88,99729919
1994;9;85,29350281
1994;10;61,68622589
1994;11;94,68727875
1994;12;94,76318359
1995;1;122,4063721
1995;2;100,5155563
1995;3;86,48616791
1995;4;65,99556732
1995;5;67,301651
1995;6;75,82338715
1995;7;81,65293884
1995;8;55,88801193
1995;9;70,38091278
1995;10;79,90551758
1995;11;101,200119
1995;12;90,67060089
1996;1;101,5782242
1996;2;82,02139282
1996;3;76,63046265
1996;4;70,88105774
1996;5;62,10961151
1996;6;82,24293518
1996;7;69,69367218
1996;8;88,64742279
1996;9;78,9807663
1996;10;55,67024612
1996;11;74,37119293
1996;12;67,17334747
1997;1;75,44551086
1997;2;92,08613586
1997;3;70,45269012
1997;4;71,10443115
1997;5;75,86949921
1997;6;84,47803497
1997;7;76,70619965
1997;8;58,91501999
1997;9;54,41430283
1997;10;92,9295578
1997;11;85,98280334
1997;12;103,6995239
1998;1;107,9537582
1998;2;101,1494675
1998;3;83,3476181
1998;4;74,45728302
1998;5;80,12715149
1998;6;80,88773346
1998;7;101,4185181
1998;8;130,467041
1998;9;169,0372772
1998;10;145,0232391
1998;11;113,5047455
1998;12;110,8949814
1999;1;123,3228455
1999;2;94,99628448
1999;3;67,02757263
1999;4;69,7878952
1999;5;64,77645874
1999;6;74,92562866
1999;7;86,52993774
1999;8;77,02532959
1999;9;77,49834442
1999;10;65,33708191
1999;11;76,31718445
1999;12;79,32242584
2000;1;88,98869324
2000;2;73,36519623
2000;3;73,29862213
2000;4;70,5997467
2000;5;118,1432114
2000;6;109,5842285
2000;7;86,65835571
2000;8;58,90645981
2000;9;73,55099487
2000;10;89,91345215
2000;11;166,1840515
2000;12;149,4485168
2001;1;142,6141205
2001;2;128,6256409
2001;3;137,374176
2001;4;148,7580109
2001;5;117,4362564
2001;6;93,46123505
2001;7;120,2945938
2001;8;95,39997101
2001;9;272,7644958
2001;10;247,294281
2001;11;172,4888306
2001;12;149,7089386
2002;1;148,4497375
2002;2;104,609436
2002;3;97,51299286
2002;4;106,16465
2002;5;98,64002991
2002;6;111,1499481
2002;7;139,6611328
2002;8;136,1190643
2002;9;149,8481903
2002;10;128,9736176
2002;11;162,221405
2002;12;160,4113312
2003;1;185,5916138
2003;2;161,7597656
2003;3;224,6472015
2003;4;176,5798492
2003;5;122,3098221
2003;6;110,695549
2003;7;103,7482452
2003;8;91,71417236
2003;9;109,5539551
2003;10;78,58598328
2003;11;78,6960907
2003;12;90,34359741
2004;1;88,27758789
2004;2;88,90148163
2004;3;84,3309021
2004;4;79,72691345
2004;5;97,2080307
2004;6;85,27448273
2004;7;88,95649719
2004;8;84,44986725
2004;9;108,5095825
2004;10;118,3414459
2004;11;96,69577026
2004;12;66,53287506
2005;1;66,73433685
2005;2;51,69568634
2005;3;49,30863571
2005;4;78,39586639
2005;5;75,09077454
2005;6;82,00558472
2005;7;71,93954468
2005;8;59,61723328
2005;9;105,7698593
2005;10;79,8299942
2005;11;60,06785202
2005;12;70,02675629
2006;1;75,07923889
2006;2;69,491745
2006;3;55,00807571
2006;4;81,65171814
2006;5;67,80979156
2006;6;82,58628082
2006;7;84,47445679
2006;8;71,51509857
2006;9;61,75134659
2006;10;55,62950897
2006;11;49,59912872
2006;12;51,03903961
2007;1;74,51002502
2007;2;50,86001968
2007;3;72,52986145
2007;4;59,8413887
2007;5;71,13732147
2007;6;68,7592392
2007;7;44,78275299
2007;8;90,0072937
2007;9;109,8926544
2007;10;90,64006805
2007;11;106,5661621
2007;12;116,9908981
2008;1;177,0422058
2008;2;108,3147354
2008;3;114,4745712
2008;4;98,19770813
2008;5;88,6734314
2008;6;89,13687897
2008;7;115,1027222
2008;8;81,16308594
2008;9;238,171875
2008;10;241,7722778
2008;11;162,7133789
2008;12;157,8286743
2009;1;184,8178253
2009;2;202,5479584
2009;3;167,9912262
2009;4;107,9272537
2009;5;125,9446259
2009;6;112,472641
2009;7;104,3551102
2009;8;111,1743393
2009;9;99,00963593
2009;10;86,24175262
2009;11;99,77926636
2009;12;108,3960953
2010;1;136,8638611
2010;2;116,72155
2010;3;124,6875
2010;4;123,7022018
2010;5;147,7632446
2010;6;129,732193
2010;7;196,9472351
2010;8;127,2281723
2010;9;186,7412262
2010;10;154,7627563
2010;11;175,0442657
2010;12;151,5533447
2011;1;111,4928131
2011;2;104,5623627
2011;3;153,8417206
2011;4;124,8465805
2011;5;84,54916382
2011;6;139,0379028
2011;7;207,1603088
2011;8;283,6655884
2011;9;214,4261017
2011;10;137,8392487
2011;11;143,7145538
2011;12;183,088623
2012;1;154,4180298
2012;2;119,4354324
2012;3;98,74810791
2012;4;96,96967316
2012;5;135,879837
2012;6;197,460968
2012;7;180,8035431
2012;8;142,9552917
2012;9;182,107193
2012;10;166,1284027
2012;11;205,8646698
2012;12;214,9519501
2013;1;199,3589478
2013;2;128,5625
2013;3;146,1158447
2013;4;135,4405823
2013;5;109,028038
2013;6;126,6258545
2013;7;91,43748474
2013;8;108,7583694
2013;9;179,8897247
2013;10;225,3733063
2013;11;89,91516876
2013;12;115,0207443
2014;1;107,7051392
2014;2;93,36928558
2014;3;101,0187302
2014;4;96,99343109
2014;5;102,0150452
2014;6;85,96846771
2014;7;78,50600433
2014;8;63,87733459
2014;9;86,21659088
2014;10;113,3345795
2014;11;93,18595123
2014;12;87,41532135
2015;1;120,5442276
2015;2;87,60946655
2015;3;95,97896576
2015;4;103,5449524
2015;5;102,3187027
2015;6;115,8802872
2015;7;98,73478699
2015;8;156,5036163
2015;9;171,9326782
2015;10;110,7019272
2015;11;89,58369446
2015;12;101,9634323
2016;1;154,8573151
2016;2;148,3217773
2016;3;130,4901581
2016;4;96,413414
2016;5;96,22233582
2016;6;233,9561157
2016;7;164,4583893
2016;8;106,8856277
2016;9;86,34352875
2016;10;108,0641251
2016;11;254,1013184
2016;12;161,4247742
2017;1;195,0406342
2017;2;177,77771
2017;3;154,6096802
2017;4;157,6765442
2017;5;129,8880615
2017;6;120,6384659
2017;7;141,1383209
2017;8;137,8597107
2017;9;116,620018
2017;10;125,8658524
2017;11;111,2864838
2017;12;140,350174
2018;1;160,7523346
2018;2;113,8430328
2018;3;187,181839
2018;4;139,270462
2018;5;162,3330994
2018;6;134,2376099
2018;7;176,2786713
