Word;Polarity;Retranslation
HOUDEN;1;KEEP
VERMOGEN;1;POWER
STAAT;1;STATE
IN OVERVLOED;1;IN ABUNDANCE
ONTSLAAT;1;DOES NOT RELIEVE
ABSORBEREND;1;ABSORBENT
ABSORPTIE;1;ABSORPTION
OVERVLOED;1;ABUNDANCE
OVERVLOEDIGE;1;ABUNDANT
TOETREDEN;1;JOIN
ACCENTUEREN;1;HIGHLIGHTS
ACCEPTEREN;1;ACCEPT
Aanvaardbaar;1;Acceptable
AANVAARDING;1;ACCEPTANCE
TOEGANKELIJK;1;ACCESSIBLE
TOETREDING;1;ACCESSION
ACCLAIM;1;ACCLAIM
ACCLAMATIE;1;ACCLAMATION
ACCOLADE;1;ACCOLADE
GESCHIKT VOOR;1;SUITABLE FOR
ACCOMMODATIE;1;ACCOMMODATION
BEGELEIDING;1;GUIDANCE
BEREIKEN;1;REACH
PRESTATIE;1;PERFORMANCE
ACCORD;1;ACCORD
ACCORD;1;ACCORD
ACCORD;1;ACCORD
OVEREENKOMSTIG;1;In ACCORDANCE with
VERANTWOORDING AFLEGGEN;1;ACCOUNTABLE
TOENEMEN;1;INCREASE
NAUWKEURIGHEID;1;ACCURACY
NAUWKEURIGE;1;ACCURATE
ACCURATESSE;1;ACCURACY
BEREIKEN;1;REACH
PRESTATIE;1;PERFORMANCE
ONTVANGSTBEVESTIGING;1;ACKNOWLEDGEMENT of RECEIPT
VERTROUWD;1;FAMILIAR
KENNISMAKING;1;INTRODUCTION
ACQUIT;1;ACQUIT
VRIJSPRAAK;1;ACQUITTAL
WERKELIJKE;1;ACTUAL
WERKELIJKE;1;ACTUAL
ACTUALITEIT;1;CURRENT EVENTS
ADAMANT;1;ADAMANT
AANPASSINGSVERMOGEN;1;ADAPTABILITY
AANPASBAAR;1;CUSTOMIZABLE
AANPASSING;1;ADJUSTMENT
ADAPTIEVE;1;ADAPTIVE
ADEPT;1;ADEPT
ADEPTNESS;1;ADEPTNESS
VOLDOENDE;1;SUFFICIENT
NALEVING VAN;1;COMPLIANCE WITH
AANHANGER;1;TRAILER
HECHTING;1;ADHESION
ZELFKLEVEND;1;SELF ADHESIVE
AANVULLING;1;SUPPLEMENT
AANPASSEN;1;CUSTOMIZE
VERSTELBAAR;1;ADJUSTABLE
AANPASSING;1;ADJUSTMENT
BEWONDERENSWAARDIG;1;ADMIRABLE
BEWONDERING;1;ADMIRATION
BEWONDER;1;ADMIRE
BEWONDERAAR;1;ADMIRER
TOEGEVEN;1;ADMIT
TOEGEVEN;1;ADMIT
TOEGEVEN;1;ADMIT
TOELATING;1;ADMISSION
SCHATTIG;1;CUTE
AANBIDDEN;1;WORSHIP
VERSIEREN;1;DECORATING
VERSIERING;1;DECORATION
ADROIT;1;ADROIT
TV;1;TV
BEWIEROKING;1;ADULATION
VOLWASSENE;1;ADULT
VOORSCHOT;1;ADVANCE
VOORSCHOT;1;ADVANCE
VOORSCHOT;1;ADVANCE
VOORUITGANG;1;PROGRESS
VOORDEEL;1;ADVANTAGE
VOORDELIGE;1;DISCOUNT
ADVENT;1;ADVENT
AVONTUURLIJKE;1;ADVENTURE
AVONTUURLIJKE;1;ADVENTURE
AAN TE RADEN;1;RECOMMENDED
BELANGENBEHARTIGING;1;ADVOCACY
BEMINNELIJKHEID;1;AFFABILITY
MINZAME;1;AFFABLE
GENEGENHEID;1;AFFECTION
AANHANKELIJK;1;AFFECTIONATE
AFFILIATE;1;AFFILIATE
AANSLUITING;1;CONNECTION
AFFINITEIT;1;AFFINITY
BEVESTIGEN;1;CONFIRM
BEVESTIGING;1;CONFIRMATION
BEVESTIGEND;1;AFFIRMATIVE
AFFIX;1;AFFIX
RIJKDOM;1;WEALTH
WELVARENDE;1;PROSPEROUS
DRIJVEN;1;DRIVING
AGGREGAAT;1;POWER PACK
AGGREGATIE;1;AGGREGATION
AGILE;1;AGILE
AGILITY;1;AGILITY
AANGENAAM;1;PLEASANT
OVEREENKOMST;1;AGREEMENT
STEUN;1;SUPPORT
STEUN;1;SUPPORT
ALERTHEID;1;ALERTNESS
ALIGHT;1;ALIGHT
LEVEND;1;LIVE
TROUW;1;WEDDING
VERLICHTEN;1;RELIEVE
ALLIANCE;1;ALLIANCE
GEALLIEERDE;1;ALLIED
BONDGENOTEN;1;ALLIES
TOESTAAN;1;ALLOW
TOEGESTANE;1;ALLOWABLE
UITKERING;1;BENEFIT
ALLURE;1;ALLURE
BONDGENOOT;1;ALLY
ALMACHTIGE;1;ALMIGHTY
ALTRUÏSTISCH;1;ALTRUISTIC
VERBAZING;1;SURPRISE
AMAZING;1;AMAZING
VERZACHTEN;1;SOFTEN
VATBAAR;1;SUSCEPTIBLE
AMENITY;1;AMENITY
BEMINNELIJKHEID;1;AFFABILITY
AMIABLE;1;AMIABLE
MINNELIJKE;1;AMICABLE
AMNESTY;1;AMNESTY
AMOUR;1;AMOUR
RUIME;1;SPACIOUS
AMPLIFY;1;AMPLIFY
RUIMSCHOOTS;1;AMPLY
AMUSE;1;AMUSE
AMUSEMENT;1;ENTERTAINMENT
ANGEL;1;ANGEL
ENGELACHTIGE;1;ANGELIC
ZALVEN;1;OINTMENTS
APOCALYPS;1;APOCALYPSE
BEROEP;1;JOB
SUSSEN;1;APPEASE
TOEVOEGEN;1;ADD
JUICH;1;WELCOME
APPLAUS;1;APPLAUSE
BENOEMEN;1;NAMING
BENOEMEN;1;NAMING
MERKBARE;1;NOTICEABLE
WAARDEREN;1;APPRECIATE
WAARDERING;1;RATING
WAARDEREND;1;APPRECIATIVE
VATTEN;1;SUM UP
AANPAK;1;APPROACH
AANPAK;1;APPROACH
PASSENDE;1;APPROPRIATE
GOEDKEURING;1;APPROVAL
GOEDKEUREN;1;APPROVE
GOEDKEUREN;1;APPROVE
APT;1;APT
APTITUDE;1;APTITUDE
SCHEIDSRECHTER;1;REFEREE
BEMIDDELEN;1;MEDIATE
ARBITRAGE;1;ARBITRATION
VURIGE;1;FIERY
ONTSTAAN;1;GENESIS
ARISTOCRATIE;1;ARISTOCRACY
ARISTOCRAAT;1;ARISTOCRAT
ARISTOCRATISCHE;1;ARISTOCRATIC
ARRESTATIE;1;ARREST
KUNST;1;ART
KUNST;1;ART
TOESCHRIJVEN;1;ATTRIBUTE
ASPIRATIE;1;ASPIRATION
ASPIRE;1;ASPIRE
INSTEMMING;1;CONSENT
BEWERING;1;CLAIM
ACTIEF;1;ACTIVE
ASSIST;1;ASSIST
ASSIST;1;ASSIST
BIJSTAND;1;ASSISTANCE
ASSISTENT;1;ASSISTANT
KOPPELEN;1;LINKING
KOPPELEN;1;LINKING
KOPPELEN;1;LINKING
VERENIGING;1;ASSOCIATION
VERENIGING;1;ASSOCIATION
VERZEKERING;1;INSURANCE
VERZEKEREN;1;ENSURE
VERZEKEREN;1;ENSURE
VERZEKEREN;1;ENSURE
ZEKER;1;SURE
VERWEN;1;PAMPER
SCHERPZINNIG;1;ASTUTE
ATLETISCHE;1;ATHLETIC
BIJLAGE;1;ANNEX
BEREIKEN;1;REACH
VERWEZENLIJKING;1;CREATION
WONEN;1;LIVE
PRESENTIELIJST;1;ATTENDANCE LIST
ATTENTE;1;ATTENTIVE
TREKKEN;1;DRAW
ATTRACTIE;1;ATTRACTION
AANTREKKELIJKE;1;ATTRACTIVE
AANTREKKELIJKHEID;1;ATTRACTION
AFSTEMMEN;1;TUNING
HOORBAAR;1;AUDIBLE
AUGMENT;1;AUGMENT
VERGROTING VAN HET;1;MAGNIFICATION OF THE
GUNSTIG;1;CONVENIENTLY
AUTHENTIEK;1;AUTHENTIC
AUTHENTICITEIT;1;AUTHENTICITY
GEZAGHEBBENDE;1;AUTHORITATIVE
AUTORITEIT;1;AUTHORITY
AUTONOME;1;AUTONOMOUS
BESCHIKBAARHEID;1;AVAILABILITY
AVID;1;AVID
AWARD;1;AWARD
AWARD;1;AWARD
BEWUST;1;AWARE
BEWUSTZIJN;1;CONSCIOUSNESS
Terug;1;Go back
Terug;1;Go back
RUGGENGRAAT;1;BACKBONE
BACKER;1;DADDY
BACK-UPS MAKEN;1;BACKING UP
BAL;1;BALL
BAL;1;BALL
ZWOELE;1;SULTRY
DOOPSEL;1;BAPTISM
DOPEN;1;BAPTISMS
KOOPJE;1;BARGAIN
BASIC;1;BASIC
BASIC;1;BASIC
BAKEN;1;BEACON
SCHOONE;1;SABA
VERFRAAIEN;1;DECORATING
SCHOONHEID;1;BEAUTY
PASSEN BIJ;1;FIT
PAST BIJ;1;SUITS
BEFRIEND;1;BEFRIEND
NAMENS;1;On BEHALF of
GELIEFDE;1;BELOVED
WELDOENER;1;BENEFACTOR
BARMHARTIGE;1;MERCIFUL
GUNSTIG;1;CONVENIENTLY
BEGUNSTIGDE;1;BENEFICIARY
VOORDEEL;1;ADVANTAGE
VOORDEEL;1;ADVANTAGE
VOORDEEL;1;ADVANTAGE
WELWILLENDHEID;1;BENEVOLENCE
WELWILLENDE;1;BENEVOLENT
GOEDAARDIGE;1;BENIGN
NALATEN;1;FAIL
BESTE;1;BEST
SCHENKEN;1;DONATE
BETROTH;1;BETROTH
VERLOVING;1;ENGAGEMENT
BETER;1;BETTER
BETER;1;BETTER
ONBERISPELIJK;1;FLAWLESS
ZEGENEN;1;BLESS
ZEGENEN;1;BLESS
ZEGENEN;1;BLESS
BLISS;1;BLISS
ZALIGE;1;BLISSFUL
BLITHE;1;BLITHE
BLOOM;1;BLOOM
BLOSSOM;1;BLOSSOM
RAAD VAN BESTUUR;1;BOARD OF DIRECTORS
LEF;1;GUTS
KROP;1;KROP
BONNY;1;BONNY
BONUS;1;BONUS
BOOM;1;TREE
BOOST;1;BOOST
BOOST;1;BOOST
GRENZELOOS;1;BOUNDLESS
BOUNTIFUL;1;BOUNTIFUL
SNUGGER;1;BRAINY
DAPPERE;1;BRAVE
MOED;1;COURAGE
KOSTWINNER;1;PROVIDER
HELDER;1;BRIGHT
HELDERHEID;1;BRIGHTNESS
GLANS;1;GLOSS
BRILJANT;1;BRILLIANT
BROEDERSCHAP;1;BROTHERHOOD
BROEDERLIJKE;1;FRATERNAL
DRIJFVERMOGEN;1;BUOYANCY
KOPEN;1;BUY
OPROEP;1;CALL
RUST;1;REST
RUST;1;REST
RUST;1;REST
RUST;1;REST
CANDID;1;CANDID
CANDOR;1;CANDOR
VERMOGEN;1;POWER
STAAT;1;STATE
KAPITALISEREN;1;CAPITALIZE
MOGELIJKHEDEN;1;POSSIBILITIES
ZORG;1;CARE
ZORG;1;CARE
ZORGELOOS;1;HASSLE-FREE
VOORZICHTIG ZIJN;1;CAREFUL
STRELEN;1;STROKING
STRELEN;1;STROKING
CASUAL;1;CASUAL
ONOPHOUDELIJKE;1;INCESSANT
VIEREN;1;CELEBRATE
VIERING;1;CELEBRATION
CELEBRITY;1;CELEBRITY
CEREMONIËLE;1;CEREMONIAL
CHAMP;1;CHAMP
KAMPIOEN;1;CHAMPION
KAMPIOENSCHAP;1;CHAMPIONSHIP
CHARISMA;1;CHARISMA
CHARITATIEVE;1;CHARITABLE
LIEFDADIGHEID;1;CHARITY
CHARME;1;CHARM
CHARME;1;CHARM
KUIS;1;CHASTE
CHEER;1;CHEER
VROLIJKE;1;CHEERFUL
VROLIJKE;1;CHEERFUL
CHERISH;1;CHERISH
CHERISH;1;CHERISH
CHERUB;1;CHERUB
CHIQUE;1;CHIC
RIDDERLIJKE;1;KNIGHTLY
CHIVALRY;1;CHIVALRY
GEKOZEN;1;CHOSEN
TSJOEM;1;CHUM
CIVIELE;1;CIVIL
BELEEFDHEID;1;COURTESY
BESCHAVING;1;CIVILIZATION
CIVILIZE;1;CIVILIZE
CIVILIZE;1;CIVILIZE
VERDUIDELIJKEN;1;CLARIFY
DUIDELIJKHEID;1;CLARITY
CLASSIC;1;CLASSIC
SCHOON;1;CLEAN
SCHOON;1;CLEAN
NETHEID;1;CLEANLINESS
REINIGEN;1;CLEANING
DUIDELIJK;1;CLEAR
DUIDELIJK;1;CLEAR
DUIDELIJK;1;CLEAR
DUIDELIJK;1;CLEAR
DUIDELIJK;1;CLEAR
HELDERHEID;1;BRIGHTNESS
SLIM;1;SLIM
NABIJHEID;1;PROXIMITY
INVLOED;1;INFLUENCE
SAMENWERKING;1;COOPERATION
COAX;1;COAX
CODDLE;1;CODDLE
CO-EXISTENTIE;1;COEXISTENCE
OVERTUIGENDE;1;CONVINCING
KENNISNEMING;1;INFORMATION
COGNIZANT;1;COGNIZANT
COHERENTE;1;COHERENT
SAMENHANG;1;COHESION
COHORT;1;COHORT
SAMENVALLENDE;1;COINCIDENTAL
SAMENWERKEN;1;WORK TOGETHER
SAMENWERKING;1;COOPERATION
COLLEGA;1;COLLEAGUE
KOLOSSALE;1;COLOSSAL
COMEBACK;1;COMEBACK
KOMEDIE;1;COMEDY
KNAPPE;1;HANDSOME
EETWAREN;1;EDIBLES
COMFORT;1;COMFORT
COMFORT;1;COMFORT
COMFORT;1;COMFORT
COMFORTABELE;1;COMFORTABLE
COMIC;1;COMIC
KOMISCH;1;COMIC
HERDENKEN;1;COMMEMORATE
HERDENKING;1;COMMEMORATION
AANVANG;1;STARTING
BEVEEL;1;RECOMMEND
PRIJZENSWAARDIG;1;COMMENDABLE
COMMENDATION;1;COMMENDATION
EVENREDIG;1;PROPORTIONAL
COMMISSIE;1;COMMISSION
INZET;1;BET
AANGENAME;1;PLEASANT
GEMEENSCHAPPELIJK;1;COMMON
GEMEENSCHAPPELIJK;1;COMMON
GEZOND VERSTAND;1;COMMON SENSE
GEMEENSCHAPPELIJKE;1;COMMON
GEMEENTE;1;MUNICIPALITY
COMMUNICEREN;1;COMMUNICATE
COMMUNICEREN;1;COMMUNICATE
COMMUNICATIEVE;1;COMMUNICATIVE
COMMUNIE;1;COMMUNION
GEMEENSCHAP;1;COMMUNITY
METGEZEL;1;COMPANION
GEZELSCHAP;1;COMPANY
BEDRIJF;1;COMPANY
COMPASSIE;1;COMPASSION
SCHRIJNENDE GEVALLEN;1;COMPASSIONATE
COMPATIBEL;1;COMPATIBLE
COMPENSEREN;1;COMPENSATE
COMPENSATIE;1;COMPENSATION
BEVOEGDHEID;1;COMPETENCE
COMPETENTIE;1;COMPETENCE
BEVOEGDE;1;COMPETENT
AANVULLING;1;SUPPLEMENT
AANVULLING;1;SUPPLEMENT
AANVULLENDE;1;ADDITIONAL
VOLTOOIEN;1;FINISH
VOLTOOIEN;1;FINISH
VOLLEDIGHEID;1;COMPLETENESS
VOLTOOIING;1;COMPLETION
NALEVING;1;COMPLIANCE with
COMPLIMENT;1;COMPLIMENT
KALMTE;1;CALM
BEGRIJPEN;1;UNDERSTAND
BEGRIP;1;UNDERSTANDING
UITGEBREIDE;1;EXTENSIVE
COMPROMIS;1;COMPROMISE
COMPROMIS;1;COMPROMISE
CONCESSIE;1;CONCESSION
OVERTUIGEND;1;CONVINCING
AANSLUITEN;1;CONNECTING
DOOR DE VINGERS ZIEN;1;CONDONE
BEVORDERLIJK;1;FOSTER
BONDSSTAAT;1;CONFEDERATION
VERLENEN;1;GRANT
VERTROUWENSPERSOON;1;COUNSELOR
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
PRETTIGE;1;PLEASANT
FELICITEER;1;CONGRATULATE
FELICITATIE;1;CONGRATULATION
FELICITATIE;1;CONGRATULATION
SAMENKOMEN;1;COME TOGETHER
COMBINATIE;1;COMBINATION
TOVEREN;1;CONJURE
VERBINDING MAKEN;1;CONNECT
VEROVEREN;1;CONQUER
VEROVERAAR;1;CONQUEROR
CONQUEST;1;CONQUEST
GEWETEN;1;CONSCIENCE
DIENSTWEIGERING;1;CONSCIENTIOUS OBJECTION
CONSENSUS;1;CONSENSUS
TOESTEMMING;1;PERMISSION
TOESTEMMING;1;PERMISSION
CONSERVE;1;CONSERVE
OVERWEGEN;1;CONSIDER
OVERWEGEN;1;CONSIDER
ATTENT;1;CARING
OVERWEGING;1;RECITAL
VERZENDT;1;SENDS
CONSISTENTIE;1;CONSISTENCY
CONSISTENTE;1;CONSISTENT
CONSOLE;1;CONSOLE
CONSOLIDEREN;1;CONSOLIDATE
STANDVASTIGHEID;1;FORTITUDE
CONSTRUCTIEVE;1;CONSTRUCTIVE
CONSULT;1;CONSULT
OVERLEG;1;CONSULTATION
CONSUMEREN;1;CONSUME
CONTACT;1;CONTACT
CONTACT;1;CONTACT
INHOUD;1;CONTENT
INHOUD;1;CONTENT
INHOUD;1;CONTENT
TEVREDENHEID;1;SATISFACTION
CONTINUÏTEIT;1;CONTINUITY
BIJDRAGEN;1;CONTRIBUTIONS
BIJDRAGEN;1;CONTRIBUTIONS
BIJDRAGE;1;CONTRIBUTION
INZENDER;1;CONTRIBUTOR
BELEGGEN;1;INVESTING
OVERTUIGING;1;CONVICTION
OVERTUIGEN;1;CONVINCE
OVERTUIGEN;1;CONVINCE
SAMENWERKEN;1;WORK TOGETHER
SAMENWERKING;1;COOPERATION
COÖPERATIE;1;COOPERATIVE
COÖPERATIE;1;COOPERATIVE
COÖPERATIE;1;COOPERATIVE
COÖRDINAAT;1;COORDINATE
COÖRDINATIE;1;COORDINATION
CORDIAL;1;CORDIAL
CORRIGEREN;1;CORRECT
CORRIGEREN;1;CORRECT
CORRIGEREN;1;CORRECT
CORRECTIE;1;CORRECTION
RAAD;1;COUNCIL
ADVISEUR;1;ADVISOR
ADVISEUR;1;ADVISOR
MOED;1;COURAGE
MOEDIGE;1;COURAGEOUS
HOFFELIJK;1;COURTEOUS
BELEEFDHEID;1;COURTESY
HOOFSE;1;COURTLY
VERBOND;1;COVENANT
GEZELLIGE;1;COSY
MAKEN;1;MAKE
CREATIEVE;1;CREATIVE
CREATIVITEIT;1;CREATIVITY
REFERENTIES;1;REFERENCES
GELOOFWAARDIGHEID;1;CREDIBILITY
GELOOFWAARDIG;1;CREDIBLE
KREDIET;1;CREDIT
KREDIET;1;CREDIT
KRUISTOCHT;1;CRUSADE
CRUSADER;1;CRUSADER
KNUFFELEN;1;HUGGING
UITMONDEN;1;LEAD
HOOGTEPUNT;1;HIGHLIGHT
CULTIVEREN;1;CULTIVATING
CULTIVEREN;1;CULTIVATING
TEELT;1;CULTIVATION
CULTUUR;1;CULTURE
CUPIDO;1;CUPID
CURE;1;CURE
CURE;1;CURE
BUIGING;1;BENDING
SCHATTIG;1;CUTE
DANS;1;DANCE
DANS;1;DANCE
DANS;1;DANCE
DARE;1;DARE
DARING;1;DARING
DARLING;1;DARLING
DAUNTLESS;1;DAUNTLESS
DAWN;1;DAWN
DAZZLE;1;DAZZLE
DEAL;1;DEAL
LIEVE;1;DEAR
LIEVE;1;DEAR
FATSOEN;1;DECENCY
FATSOENLIJK;1;DECENT
ONTCIJFEREN;1;DECIPHER
VERSIEREN;1;DECORATING
DECORATIE;1;DECORATION
DECORATIEVE;1;DECORATIVE
WIJDEN;1;DEDICATE
WIJDEN;1;DEDICATE
TOEWIJDING;1;DEDICATION
AFLEIDEN;1;DERIVING
VERDEDIGEN;1;DEFEND
VERDEDIGER;1;DEFENDER
DEFENSIE;1;DEFENCE
EERBIED;1;RESPECT
DEFINITIEVE;1;FINAL
DELICATESSE;1;DELICACY
DELICATE;1;DELICATE
DELIGHT;1;DELIGHT
DELIGHT;1;DELIGHT
HEERLIJKE;1;DELICIOUS
BETROUWBAARHEID;1;RELIABILITY
BETROUWBARE;1;RELIABLE
POMPOENEN;1;PUMPKINS
VERDIENEN;1;EARN
TERECHT;1;VISIT
WENSELIJK;1;DESIRABLE
VERLANGENDE;1;DESIROUS of ESTABLISHING
BESTEDEN;1;SPEND
BESTEDEN;1;SPEND
TOEWIJDING;1;DEDICATION
VROOM;1;VROOM
BEWEEGLIJKHEID;1;DEXTERITY
GRAVEN;1;GRAVES
WAARDIG;1;WORTHY
ZONDER;1;Without
WAARDIGHEID;1;DIGNITY
IJVERIG;1;DILIGENT
ONDERSCHEIDEN;1;DIFFERENTIATED
DISCRETE;1;DISCRETE
DISCRETIONAIRE BEVOEGDHEID;1;DISCRETION
BESPREKEN;1;DISCUSS
VERSCHILLENDE;1;DIFFERENT
ONDERSCHEID;1;DISTINCTION
ONDERSCHEIDEND;1;DISTINCTIVE
ONDERSCHEIDEN;1;DIFFERENTIATED
ONDERSCHEIDEN;1;DIFFERENTIATED
ONDERSCHEIDEN;1;DIFFERENTIATED
GODDELIJKE;1;DIVINE
GODDELIJKE;1;DIVINE
GODDELIJKHEID;1;DIVINITY
DOMINANTIE;1;DOMINANCE
DONEREN;1;DONATE
DONATIE;1;DONATION
DOL;1;DOL
ONGETWIJFELD;1;NO DOUBT
DREAMLAND;1;DREAMLAND
DUURZAAMHEID;1;SUSTAINABILITY
DUURZAAM;1;DURABLE
DYNAMISCHE;1;DYNAMIC
ENTHOUSIAST;1;EXCITED
GRETIGHEID;1;EAGERNESS
EARNEST;1;EARNEST
VERLANG;1;WISH
GEMAK;1;CONVENIENCE
GEMAK;1;CONVENIENCE
GEMAKKELIJK;1;EASY
GEMAKKELIJK;1;EASY
GEMAKKELIJK;1;EASY
GEMAKKELIJK;1;EASY
BEZUINIGEN;1;CUT BACK
ECSTASY;1;ECSTASY
EXTATISCH;1;ECSTATIC
EETBARE;1;EDIBLE
OPGELEID;1;TRAINED
ONDERWIJS;1;EDUCATION
EDUCATIEVE;1;EDUCATIONAL
EFFECTIEVE;1;EFFECTIVE
EFFECTIVITEIT;1;EFFECTIVENESS
WERKZAAMHEID;1;EFFICACY
EFFICIËNTIE;1;EFFICIENCY
EFFICIËNTE;1;EFFICIENT
WERKEN;1;WORK
UITWERKING;1;ELABORATION
EXALTEREN;1;EXALTEREN
ELEGANTIE;1;ELEGANCE
ELEGANTE;1;ELEGANT
WELSPREKEND;1;ELOQUENT
VERFRAAIEN;1;DECORATING
OMARMEN;1;EMBRACE
OMARMEN;1;EMBRACE
EMINENCE;1;EMINENCE
EMINENT;1;EMINENT
EMPATHIE;1;EMPATHY
EMPOWER EMPOWER;1;EMPOWER EMPOWER
EMPOWERMENT;1;EMPOWERMENT
INSCHAKELEN;1;ENABLE
BETOVEREN;1;ENCHANT
BETOVEREN;1;ENCHANT
BETOVERING;1;ENCHANTMENT
STIMULEREN;1;BOOST
STIMULEREN;1;BOOST
AANMOEDIGING;1;ENCOURAGEMENT
GELIEFD MAKEN;1;ENDEARING
INSTEMMEN MET;1;ACCEPT
BEGIFTIGEN;1;ENDOW
UITHOUDINGSVERMOGEN;1;STAMINA
ENERGETISCHE;1;ENERGETIC
ENERGIZE;1;ENERGIZE
BETREKKEN;1;INVOLVE
VERBETEREN;1;IMPROVE
TOEBEHOREN;1;ACCESSORIES
GENIET VAN;1;ENJOY
AANGENAAM;1;PLEASANT
GENOT;1;PLEASURE
VERLICHTEN;1;RELIEVE
VERLICHTEN;1;RELIEVE
VERLICHTING;1;LIGHTING
VERRIJKEN;1;ENRICH
VERRIJKING;1;ENRICHMENT
ENSEMBLE;1;ENSEMBLE
ZORGEN;1;PROVIDE
VERMAKEN;1;FUN
VERMAKEN;1;FUN
ENTERTAINMENT;1;ENTERTAINMENT
ENTHOUSIASME;1;ENTHUSIASM
ENTHOUSIASTE;1;ENTHUSIASTIC
ONDERNEMEND;1;ENTERPRISING
TOEVERTROUWEN;1;ENTRUST
VOOR OGEN;1;FOR EYES
