Word;Polarity;Retranslation
GELIJKHEID;1;EQUALITY
BILLIJKE;1;FAIR
EIGEN VERMOGEN;1;EQUITY
ESSENTIËLE;1;ESSENTIAL
ESSENTIËLE;1;ESSENTIAL
STAND;1;STAND
STAND;1;STAND
ACHTING;1;REGARDS
ETHISCHE;1;ETHICAL
ETHIEK;1;ETHICS
ETIQUETTE;1;ETIQUETTE
ZELFS;1;EVEN
ZELFS;1;EVEN
EVERLASTING;1;EVERLASTING
EXACTE;1;EXACT
EXACTE;1;EXACT
VERHEFFEN;1;ELEVATE
EXCEL;1;EXCEL
EXCELLENTIE;1;EXCELLENCE
Uitstekend;1;Excellent
PRIKKELEN;1;TICKLE
PRIKKELEN;1;TICKLE
OPGEWONDEN;1;EXCITED
EXCITEDNESS;1;EXCITEDNESS
OPWINDING;1;EXCITEMENT
INSPANNING;1;EFFORT
OPWINDING;1;EXCITEMENT
EXOTISCHE;1;EXOTIC
ERVARING;1;EXPERIENCE
ERVARING;1;EXPERIENCE
DESKUNDIGE;1;EXPERT
DESKUNDIGE;1;EXPERT
EXQUISE;1;EXQUISITE
ROEMEN;1;BOAST
BUITENGEWONE;1;EXTRAORDINARY
EXTRAVAGANTIE;1;EXTRAVAGANCE
UITBUNDIGHEID;1;EXUBERANCE
UITBUNDIGE;1;EXUBERANT
EXULT;1;EXULT
GEJUICH;1;CHEERS
OOG;1;EYE
FANTASTISCHE;1;FANTASTIC
VERGEMAKKELIJKEN;1;FACILITATE
FEITELIJKE;1;ACTUAL
EERLIJKE;1;FAIR
EERLIJKE;1;FAIR
EERLIJKE;1;FAIR
EERLIJKHEID;1;HONESTY
GELOOF;1;FAITH
GELOOF;1;FAITH
GELOVIGEN;1;BELIEVERS
TROUW;1;WEDDING
ROEM;1;FAME
VERTROUWD;1;FAMILIAR
VERTROUWDHEID;1;FAMILIARITY
VERTROUWD;1;FAMILIAR
BEROEMDE;1;FAMOUS
FANCY;1;FANCY
FANTASTISCHE;1;FANTASTIC
FANTASIE;1;FANTASY
VOORUITZIEND;1;PRESCIENT
FASCINATIE;1;FASCINATION
MODIEUS;1;FASHIONABLE
GUNST;1;GRACE
GUNST;1;GRACE
GUNST;1;GRACE
GUNST;1;GRACE
GUNST;1;GRACE
GUNSTIGE;1;CONVENIENT
FAVORIET;1;FAVORITE
ONVERSCHROKKEN;1;FEARLESS
HAALBAAR;1;FEASIBLE
FEEST;1;PARTY
FEEST;1;PARTY
COLLEGA 'S;1;COLLEAGUES
FELLOWSHIP;1;FELLOWSHIP
VRUCHTBARE;1;FERTILE
FERVENTE;1;FERVENT
FERVOR;1;FERVOR
FESTIVAL;1;FESTIVAL
FEESTELIJKE;1;FESTIVE
FEEST;1;PARTY
TROUW;1;WEDDING
VURIGE;1;FIERY
KINDERLIJKE;1;CHILDLIKE
VULLEN;1;FILLING
BOETE;1;FINE
BOETE;1;FINE
BOETE;1;FINE
BOETE;1;FINE
BOETE;1;FINE
STEVIGHEID;1;FIRMNESS
PASSEN;1;FIT
PASSEN;1;FIT
FITNESS;1;FITNESS
FLAIR;1;FLAIR
FLITSENDE;1;FLASHY
PLATTER;1;PLATTER
VLEIERIJ;1;FLATTERY
PRONKEN;1;SHOW OFF
VLEKKELOZE;1;FLAWLESS
FLEXIBELE;1;FLEXIBLE
FLIRT;1;FLIRT
BLOEIEN;1;BLOOM
VLOEIEND;1;FLUENT
DOL OP;1;FOND
DOL OP;1;FOND
DOL OP;1;FOND
DOL OP;1;FOND
DOL OP;1;FOND
DOL OP;1;FOND
DOL OP;1;FOND
VOORLIEFDE;1;For LOVE
FOREMOST;1;FOREMOST
TOEKOMSTVERKENNING;1;FORESIGHT
VERGAF;1;FORGAVE
VERGEVEN;1;FORGIVE
VERGEVEN;1;FORGIVE
VERGEVING;1;FORGIVENESS
FORMALITEIT;1;FORMALITY
VERSTERKEN;1;STRENGTHENING
STANDVASTIGHEID;1;FORTITUDE
GELUKKIG;1;HAPPY
VOORWAARTS;1;FORWARD
FOSTER;1;FOSTER
GEURIGE;1;FRAGRANT
FRANK;1;FRANK
GRATIS;1;FREE
GRATIS;1;FREE
GRATIS;1;FREE
GRATIS;1;FREE
GRATIS;1;FREE
VRIJHEID;1;FREEDOM
VERS;1;FRESH
VRIEND;1;A FRIEND
VRIENDELIJKE;1;FRIENDLY
VRIENDSCHAP;1;FRIENDSHIP
FROLIC;1;FROLIC
ZUINIG;1;ECONOMICAL
VRUCHTBARE;1;FERTILE
BLOEI;1;BLOOM
VERVULLEN;1;FULFILL
VERVULLING;1;FULFILLMENT
VOLHEID;1;FULLNESS
LEUK;1;FUN
GRAPPIGE;1;FUNNY
GRAPPIGE;1;FUNNY
GRAPPIGE;1;FUNNY
OPGEWEKTHEID;1;CHEERFULNESS
VROLIJK;1;MERRY
WINST;1;PROFIT
WINST;1;PROFIT
GALLANT;1;GALLANT
GALLANTRY;1;GALLANTRY
SPEL;1;GAME
GARNITUUR;1;GARNISH
homo;1;gay
GENEREREN;1;GENERATE
VRIJGEVIGHEID;1;GENEROSITY
ROYALE;1;ROYALE
GENIAL;1;GENIAL
GENIE;1;GENIUS
ZACHTE;1;SOFT
ECHTE;1;REAL
DUIZELIG;1;DIZZY
CADEAU;1;GIFT
BEGAAFD;1;GIFTED
GEVEN;1;GIVE
GEVEN;1;GIVE
BLIJ;1;HAPPY
BLIJ;1;HAPPY
GLADDEN;1;SKIMMING
BLIJDSCHAP;1;JOY
GLAMOUREUZE;1;GLAMOROUS
GLAMOUR;1;GLAMOUR
GLANS;1;GLOSS
GLANS;1;GLOSS
SPROKKELEN;1;GLEAN
VROLIJKHEID;1;GLEE
GLIMMER;1;GLIMMER
GLINSTEREN;1;GLITTER
GLINSTEREN;1;GLITTER
GLITTER;1;GLITTER
GLITTER;1;GLITTER
VERHEERLIJKEN;1;GLORIFY
GLORIEUZE;1;GLORIOUS
HEERLIJKHEID;1;GLORY
GLANZEND;1;SHINY
GLOED;1;BRAND
GLOED;1;BRAND
GODDELIJKE;1;DIVINE
GODZALIGHEID;1;GODLINESS
GOUD;1;GOLD
GOUDEN;1;GOLDEN
GOEDE;1;GOOD
TOT ZIENS;1;See you
GOEDHEID;1;GOODNESS
PRACHTIGE;1;BEAUTIFUL
GRACE;1;GRACE
SIERLIJKE;1;ORNATE
GENADIG;1;GRACIOUS
AFSTUDEREN;1;GRADUATION
GRAND;1;GRAND
GRANDEUR;1;GRANDEUR
DANKBAAR;1;GRATEFUL
BEVREDIGING;1;GRATIFICATION
BEVREDIGEN;1;SATISFY
DANKBAARHEID;1;GRATITUDE
GROTE;1;LARGE
GROTE;1;LARGE
GROTE;1;LARGE
GROOTHEID;1;GREATNESS
GREET;1;GREET
GREET;1;GREET
BRUIDEGOM;1;GROOM
GARANTIE;1;GUARANTEED
GARANTIE;1;GUARANTEED
VOOGD;1;GUARDIAN
GIDS;1;GUIDE
GIDS;1;GUIDE
GIDS;1;GUIDE
GUSTO;1;GUSTO
GEHEILIGD;1;SANCTIFIED
HAND;1;HAND
KNAPPE;1;HANDSOME
HANDIGE;1;HANDY
GELUK;1;LUCK
GELUKKIG;1;HAPPY
GELUKKIG;1;HAPPY
GELUKKIG;1;HAPPY
GELUKKIG;1;HAPPY
HARDY;1;HARDY
ONSCHADELIJK;1;HARMLESS
HARMONISCHE;1;HARMONIC
HARMONISEREN;1;HARMONIZE
HARMONIE;1;HARMONY
HARNAS;1;HARNESS
HAVEN;1;PORT
HELEN;1;HELEN
GEZONDHEID;1;HEALTH
GEZONDE;1;HEALTHY
GEZONDE;1;HEALTHY
GEZONDE;1;HEALTHY
GEZONDE;1;HEALTHY
HART;1;HEART
HARTE;1;CORDIALLY
HEMEL;1;SKY
HEMELSE;1;HEAVENLY
Help;1;Help
Help;1;Help
Help;1;Help
NUTTIG;1;USEFUL
HELD;1;HERO
HELDHAFTIGE;1;HEROIC
HELDIN;1;HEROINE
HELDENMOED;1;HEROISM
HOOGTEPUNT;1;HIGHLIGHT
HILARISCH;1;HILARIOUS
HIT;1;HIT
HEILIGE;1;HOLY
HOMMAGE;1;HOMMAGE
HUIS;1;HOUSE
EERLIJK;1;FAIR
EERLIJK;1;FAIR
EERLIJK;1;FAIR
HUWELIJKSREIS;1;HONEYMOON
EER;1;HONOR
EER;1;HONOR
EER;1;HONOR
EERVOLLE;1;HONORABLE
HOOP;1;HOPE
HOOP;1;HOPE
HOOPVOL;1;HOPEFUL
GASTVRIJ;1;WELCOMING
KNUFFEL;1;HUG
MENSELIJKE;1;HUMAN
HUMANITAIRE;1;HUMANITARIAN
MENSHEID;1;HUMANITY
BESCHEIDEN;1;MODEST
NEDERIGHEID;1;HUMILITY
HUMOR;1;HUMOR
HUMORISTISCHE;1;HUMOROUS
HYGIËNE;1;HYGIENE
IDEAAL;1;IDEAL
IDEAAL;1;IDEAL
IDEAAL;1;IDEAL
IDEALISME;1;IDEALISM
IDOOL;1;IDOL
VERAFGODEN;1;IDOLIZE
VERLICHTEN;1;RELIEVE
ILLUSTERE;1;ILLUSTRIOUS
VERBEELDING;1;IMAGINATION
FANTASIERIJKE;1;IMAGINATIVE
ONBEVLEKT;1;IMMACULATE
ONSTERFELIJK;1;IMMORTAL
ONPARTIJDIGE;1;IMPARTIAL
ONPARTIJDIGHEID;1;IMPARTIALITY
IMPERATIEF;1;IMPERATIVE
ONGEVOELIG;1;INSENSITIVE
IMPULS;1;IMPULSE
BELANG;1;IMPORTANCE
BELANGRIJK;1;IMPORTANT
IMPRESS;1;IMPRESS
INDRUKWEKKENDE;1;IMPRESSIVE
VERBETEREN;1;IMPROVE
VERBETEREN;1;IMPROVE
VERBETEREN;1;IMPROVE
VERBETERING;1;IMPROVEMENT
STRAFFELOOSHEID;1;IMPUNITY
INHULDIGEN;1;INAUGURATING
INHULDIGING;1;INAUGURATION
ONAFHANKELIJKHEID;1;INDEPENDENCE
ZELFSTANDIGE;1;INDEPENDENT
ZELFSTANDIGE;1;INDEPENDENT
ONBESCHRIJFLIJK;1;INDESCRIBABLE
INDICATIEVE;1;INDICATIVE
ONMISBAARHEID;1;INDISPENSABILITY
ONMISBAAR;1;INDISPENSABLE
INDIVIDUALITEIT;1;INDIVIDUALITY
ONTEMBARE;1;INDOMITABLE
VERWENNERIJ;1;PAMPERING
IJVERIG;1;DILIGENT
GOEDKOPE;1;CHEAP
ONFEILBAARHEID;1;INFALLIBILITY
ONFEILBAAR;1;INFALLIBLE
AFLEIDEN;1;DERIVING
GEVOLGTREKKING;1;INFERENCE
INFORMEREN;1;INFORM
INFORMEREN;1;INFORM
INGENIEUZE;1;INGENIOUS
VINDINGRIJKHEID;1;INGENUITY
ERVEN;1;INHERIT
ONSCHULD;1;INNOCENCE
ONSCHULDIGE;1;INNOCENT
INNOVEREN;1;INNOVATE
INNOVATIEVE;1;INNOVATIVE
NIEUWSGIERIGE;1;CURIOUS
ONAFSCHEIDELIJK;1;INSEPARABLE
INZICHT;1;INSIGHT
VASTHOUDEND;1;TENACIOUS
INSPIRATIE;1;INSPIRATION
INSPIRERENDE;1;INSPIRING
INSPIREREN;1;INSPIRE
INSPIREREN;1;INSPIRE
INSTINCTIEVE;1;INSTINCTIVE
INTEGRITEIT;1;INTEGRITY
INTELLECT;1;INTELLECT
INTELLECTUELE;1;INTELLECTUAL
INTELLECTUELE;1;INTELLECTUAL
INTELLECTUELE;1;INTELLECTUAL
INTELLIGENTIE;1;INTELLIGENCE
INTELLIGENTE;1;INTELLIGENT
BEGRIJPELIJKE;1;UNDERSTANDABLE
BEMIDDELEN;1;MEDIATE
GESLACHTSGEMEENSCHAP;1;SEXUAL INTERCOURSE
BELANG;1;IMPORTANCE
BELANG;1;IMPORTANCE
BELANG;1;IMPORTANCE
INTERESSE;1;INTEREST
INTERESSE;1;INTEREST
RUKTEN;1;ADVANCED
INTIMITEIT;1;INTIMACY
INTIEME;1;INTIMATE
INGEWIKKELDE;1;COMPLICATED
INTRIGE;1;INTRIGUE
ONSCHATBARE WAARDE;1;INVALUABLE
UITVINDER;1;INVENTOR
ONOVERWINNELIJK;1;INVINCIBLE
UITNODIGING;1;INVITATION
UITNODIGEN;1;INVITE
UITNODIGEN;1;INVITE
ONKWETSBAAR;1;INVULNERABLE
ONWEERSTAANBARE;1;IRRESISTIBLE
JEST;1;JEST
JOIN;1;JOIN
GEZAMENLIJK;1;JOINT
GRAP;1;JOKE
GRAP;1;JOKE
GRAP;1;JOKE
JOLLY;1;JOLLY
JOY;1;JOY
BLIJE;1;HAPPY
JUICHENDE;1;CHEERING
JUBILEUM;1;ANNIVERSARY
GEWOON;1;JUST
GEWOON;1;JUST
JUSTITIE;1;JUSTICE
TERECHT;1;VISIT
RECHTVAARDIGING;1;JUSTIFICATION
RECHTVAARDIGEN;1;JUSTIFY
SCHERP;1;SHARP
KID;1;KID
SOORT;1;KIND of
SOORT;1;KIND of
VRIENDELIJKHEID;1;KINDNESS
KUS;1;KISS
KUS;1;KISS
WETEN;1;KNOW
WETEN;1;KNOW
KENNIS;1;KNOWLEDGE
PRIJZENSWAARDIG;1;COMMENDABLE
LACHEN;1;LAUGH
LACHEN;1;LAUGH
LACHEN;1;LAUGH
LACHEN;1;LAUGH
GELACH;1;LAUGHTER
KWISTIG;1;LAVISH
WET;1;LAW
RECHTMATIG;1;LEGITIMATE
LEIDEN;1;LEAD
LEREN;1;LEARNING
LEREN;1;LEARNING
LEERLING;1;PUPIL
JURIDISCHE;1;LEGAL
LEGITIMITEIT;1;LEGITIMACY
LEGITIEME;1;LEGITIMATE
VRIJE TIJD;1;FREE TIME
LIBERALE;1;LIBERAL
LIBERALE;1;LIBERAL
LIBERALISME;1;LIBERALISM
BEVRIJDEN;1;RELEASE
LIBERTY;1;LIBERTY
LEVENSLANG;1;LIFELONG
LICHT;1;LIGHT
LICHT;1;LIGHT
SYMPATHIEKE;1;SYMPATHETIC
ZOALS;1;SUCH AS
ZOALS;1;SUCH AS
LIVE;1;LIVE
LEVENDIGE;1;LIVELY
LOGICA;1;LOGIC
LOGISCHE;1;LOGICAL
LANGE LEVENSDUUR;1;LONG LIFE
LIEFDE;1;LOVE
LIEFDE;1;LOVE
LIEFDE;1;LOVE
LIEFDE;1;LOVE
LOVELINESS;1;LOVELINESS
LOVELY;1;LOVELY
MINNAAR;1;LOVER
MINNAAR;1;LOVER
TROUWE;1;LOYAL
LOYALITEIT;1;LOYALTY
LUCID;1;LUCID
GELUK;1;LUCK
GELUKKIG;1;HAPPY
GELUKKIG;1;HAPPY
LUCRATIEVE;1;LUCRATIVE
LICHTGEVENDE;1;LUMINOUS
LUST;1;LUST
LUSTER;1;LUSTER
GLANZEND;1;SHINY
WEELDERIGE;1;LUSH
LUXE;1;LUXURY
LUXE;1;LUXURY
LYRIC;1;LYRIC
LYRISCHE;1;LYRIC
MAGISCHE;1;MAGIC
MAGNETISCHE;1;MAGNETIC
PRACHT;1;SPLENDOR
PRACHTIGE;1;BEAUTIFUL
MAIN;1;MAIN
MAJESTIC;1;MAJESTIC
MAJESTEIT;1;MAJESTY
GROTE;1;LARGE
MAKEN;1;MAKE
MAKEN;1;MAKE
BEHEERSBAAR;1;MANAGEABLE
MANLY;1;MANLY
ECHTELIJKE;1;MARITAL
HUWELIJK;1;MARRIAGE
TROUWEN;1;GETTING MARRIED
TROUWEN;1;GETTING MARRIED
MARVEL;1;MARVEL
PRACHTIGE;1;BEAUTIFUL
MEESTERLIJKE;1;MASTERFUL
MEESTERSCHAP;1;MASTERY
WEERGALOZE;1;MATCHLESS
STUURMAN;1;MATE
STUURMAN;1;MATE
ZAAK;1;CASE
OUDERE;1;OLDER
OUDERE;1;OLDER
OUDERE;1;OLDER
LOOPTIJD;1;WALKING TIME
MAXIMALISEREN;1;MAXIMIZE
ZINVOLLE;1;MEANINGFUL
MEETBARE;1;MEASURABLE
BEMIDDELEN;1;MEDIATE
MEDITATIE;1;MEDITATION
VOLDOEN AAN;1;MEET
MELLOW;1;MELLOW
MELODIE;1;MELODY
MEMORABELE;1;MEMORABLE
BETERENDE HAND;1;MEND
MENTOR;1;MENTOR
BARMHARTIG;1;MERCIFUL
BARMHARTIGHEID;1;MERCY
VERDIENSTE;1;MERIT
VERDIENSTE;1;MERIT
VERDIENSTELIJK;1;MERITORIOUS
VROLIJK;1;MERRY
VROLIJKHEID;1;GLEE
VROLIJK;1;MERRY
MESH;1;MESH
ZORGVULDIGE;1;CAREFUL
MACHTIGE;1;MIGHTY
MILDE;1;MILD
MIND_;1;MIND_
INDACHTIG;1;BEARING in MIND
MINISTER;1;MINISTER
MINT;1;MINT
WONDER;1;WONDER
WONDERBAARLIJKE;1;MIRACULOUS
VROLIJKHEID;1;GLEE
MOBILITEIT;1;MOBILITY
MOBILISEREN;1;MOBILIZE
MATIG;1;MODERATELY
MATIGING;1;MODERATION
MODERNITEIT;1;MODERNITY
BESCHEIDEN;1;MODEST
BESCHEIDENHEID;1;MODESTY
GEDENKWAARDIGE;1;MEMORABLE
MONUMENTALE;1;MONUMENTAL
MORELE;1;MORAL
MOREEL;1;MORAL
MORALISTISCHE;1;MORALISTIC
GOEDE ZEDEN;1;MORALITY
MOTIVEREN;1;MOTIVATE
GEMOTIVEERD;1;MOTIVATED
MOTIVATIE;1;MOTIVATION
MOTIEF;1;MOTIF
VEELHEID;1;MULTITUDE
WEDERZIJDSE;1;MUTUAL
WEDERZIJDSE;1;MUTUAL
MYRIADE;1;MYRIAD
NATUURLIJKE;1;NATURAL
NATUURLIJKE;1;NATURAL
BEVAARBARE;1;NAVIGABLE
NETTE;1;NEAT
NOODZAKELIJKERWIJS;1;NECESSARILY
ONDERHANDELEN;1;NEGOTIATE
MOOI;1;NICE
MOOI;1;NICE
MOOI;1;NICE
MOOI;1;NICE
NICHE;1;NICHE
LENIG;1;NIMBLE
ADEL;1;NOBILITY
NOBLE;1;NOBLE
EDELMAN;1;EDELMAN
GERUISLOZE;1;NOISELESS
BENOEMEN;1;NAMING
GEWELDLOOSHEID;1;NONVIOLENCE
NIET-GEWELDDADIGE;1;NON-VIOLENT
NORMAAL;1;NORMAL
OPMERKELIJK;1;NOTEWORTHY
BEKENDHEID;1;FAME
VOEDEN;1;FEED
VOEDING;1;POWER SUPPLY
NIEUWHEID;1;NOVELTY
VERPLEEGKUNDIGE;1;NURSE
NURTURE;1;NURTURE
NUTRIËNT;1;NUTRIENT
OASE;1;OASIS
GEHOORZAAMHEID;1;OBEDIENCE
GEHOORZAAM;1;OBEDIENT
GEHOORZAMEN;1;OBEY
DOELSTELLING;1;OBJECTIVE
DOELSTELLING;1;OBJECTIVE
VERPLICHTEN;1;REQUIRE
VERKRIJGEN;1;OBTAIN
VERKRIJGBAAR;1;AVAILABLE
AANBIEDING;1;OFFER
AANBIEDING;1;OFFER
AANBIEDING;1;OFFER
OFFSET;1;OFFSET
BEGIN;1;BEGINNING
AANSLUITENDE VLUCHTEN;1;CONNECTING FLIGHTS
OPEN;1;OPEN
OPEN;1;OPEN
OPPORTUUN;1;OPPORTUNE
KANS;1;CHANCE
OPTIMALE;1;OPTIMAL
OPTIMISME;1;OPTIMISM
OPTIMISTISCH;1;OPTIMISTIC
OPTIONEEL;1;OPTIONAL
BESTELLING;1;ORDER
BESTELLING;1;ORDER
BESTELLING;1;ORDER
ORGANISEREN;1;ORGANIZING
ORGANISEREN;1;ORGANIZING
ORIGINALITEIT;1;ORIGINALITY
UITGAANDE;1;OUTGOING
OVERLEEF JE;1;YOU SURVIVE
RONDUIT;1;DOWNRIGHT
OUTRUN;1;OUTRUN
BEGIN;1;BEGINNING
UITSTAANDE;1;OUTSTANDING
OUTWIT;1;OUTWIT
OVERWINNEN;1;OVERCOME
DOLBLIJ;1;OVERJOYED
ZORGVULDIGE;1;CAREFUL
SMAKELIJK;1;TASTY
VORSTELIJKE;1;REGAL
VERWEN;1;PAMPER
PARADISE;1;PARADISE
PARAMOUNT;1;PARAMOUNT
GRATIE;1;GRACE
GRATIE;1;GRACE
BEPAALDE;1;CERTAIN
PARTNER;1;PARTNER
PARTNERSCHAP;1;PARTNERSHIP
PASS;1;PASS
GEPASSIONEERD;1;PASSIONATE
GEDULD;1;PATIENCE
PATIËNT;1;PATIENT
PATIËNT;1;PATIENT
PATRIOT;1;PATRIOT
PATRIOTTISCHE;1;PATRIOTIC
PATROON;1;PATTERN
MECENAAT;1;PATRONAGE
BETALEN;1;PAY
VREDE;1;PEACE
VREDE;1;PEACE
VREEDZAAM;1;PEACEFUL
VREEDZAME;1;PEACEFUL
PEERLESS;1;PEERLESS
PERFECTE;1;PERFECT
PERFECTE;1;PERFECT
PERFECTE;1;PERFECT
PERFECTIE;1;PERFECTION
PERFECTIONISME;1;PERFECTIONISM
PERFECTIONIST;1;PERFECTIONIST
PARFUM;1;PERFUME
MACHTIGING;1;PERMISSION
VERGUNNING;1;LICENSE
VOLHARDING;1;PERSEVERANCE
VOLHARDEN;1;PERSEVERE
OVERTUIGEND;1;CONVINCING
RELEVANTE;1;RELEVANT
PITTORESKE;1;PICTURESQUE
VROOMHEID;1;PIETY
PINNACLE;1;PINNACLE
VROME;1;PIOUS
ZONDER OPMAAK;1;WITHOUT FORMATTING
ZONDER OPMAAK;1;WITHOUT FORMATTING
ZONDER OPMAAK;1;WITHOUT FORMATTING
ZONDER OPMAAK;1;WITHOUT FORMATTING
PLAUSIBILITEIT;1;PLAUSIBILITY
SPEELSE;1;PLAYFUL
PLAYMATE;1;PLAYMATE
SPEELBAL;1;TOY
AANGENAAM;1;PLEASANT
AANGENAAM;1;PLEASANT
GRAPJE;1;Just kidding
GELIEVE;1;PLEASE
GELIEVE;1;PLEASE
BLIJ;1;HAPPY
BLIJ;1;HAPPY
AANGENAME;1;PLEASANT
PLEZIER;1;FUN
BELOFTE;1;PROMISE
OVERVLOEDIG;1;ABUNDANT
VEEL;1;MANY
POËTISCHE;1;POETIC
AANGRIJPENDE;1;GRIPPING
POISE;1;POISE
Pools;1;Polish
BELEEFD;1;POLITE
BELEEFDHEID;1;COURTESY
PRACHT EN PRAAL;1;POMP AND CIRCUMSTANCE
POPULAIRE;1;POPULAR
POPULARITEIT;1;POPULARITY
BEVOLKTE;1;POPULATED
PORTABLE;1;PORTABLE
POSITIEVE;1;POSITIVE
POSITIVENESS;1;POSITIVENESS
POSITIVITEIT;1;POSITIVITY
NAGESLACHT;1;POSTERITY
POTENTIE;1;POTENTIAL
KRACHTIGE;1;POWERFUL
UITVOERBAAR;1;EXECUTABLE
PRAKTISCHE;1;PRACTICAL
LOF;1;PRAISE
LOF;1;PRAISE
STEIGEREN;1;PRANCE
VOORZORG;1;For CARE
PRECEDENT;1;PRECEDENT
VOORSCHRIFT;1;PRESCRIPTION
KOSTBARE;1;PRECIOUS
PRECIEZE;1;PRECISE
PRECISIE;1;PRECISION
MEEST VOORAANSTAANDE;1;LEADING
VOORKEUR;1;PREFERENCE
PREMIER;1;PREMIER
PREMISSE;1;PREMISE
PREMIE;1;PREMIUM
VOORBEREIDENDE;1;PREPARATORY
PRESTIGE;1;PRESTIGE
MOOI;1;NICE
VRIJ;1;FREE
VRIJ;1;FREE
VRIJ;1;FREE
VRIJ;1;FREE
ONBETAALBAAR;1;PRICELESS
TROTS;1;PRIDE
VOORNAMELIJK;1;MAINLY
PRIME;1;PRIME
BELANGRIJKSTE;1;MAIN
PRINCIPE;1;PRINCIPLE
PRINCIPE;1;PRINCIPLE
PRINCIPE;1;PRINCIPLE
PRIVACY;1;PRIVACY
BEVOORRECHTE;1;PRIVILEGED
PRIVY;1;PRIVY
PRIJS;1;PRICE
PRO;1;PRO
PROACTIEVE;1;PROACTIVE
WONDERBAARLIJKE;1;MIRACULOUS
PRODIGY;1;PRODIGY
PRODUCTIEF;1;PRODUCTIVE
PRODUCTIVITEIT;1;PRODUCTIVITY
BELIJDEN;1;PROFESS
