Word;Polarity;Retranslation
VREDESINSTITUUT;1;PEACE INSTITUTE
BEDREVEN;1;ADEPT
WINST;1;PROFIT
WINST;1;PROFIT
WINSTGEVENDE;1;PROFITABLE
DIEPGAANDE;1;IN-DEPTH
VOORUITGANG;1;PROGRESS
VOORUITGANG;1;PROGRESS
PROGRESSIEVE;1;PROGRESSIVE
PRODUCTIEF;1;PRODUCTIVE
PROMINENTIE;1;PROMINENCE
PROMINENTE;1;PROMINENT
BELOFTE;1;PROMISE
BELOFTE;1;PROMISE
GEVRAAGD;1;ASKED
GEVRAAGD;1;ASKED
SNEL;1;FAST
GOEDE;1;GOOD
GUNSTIGE;1;CONVENIENT
MERKGEBONDEN;1;PROPRIETARY
FATSOEN;1;DECENCY
VERVOLGEN;1;SUE
PROSPER;1;PROSPER
WELVAART;1;PROSPERITY
WELVARENDE;1;PROSPEROUS
BESCHERMEN;1;PROTECT
BESCHERMING;1;PROTECTION
BESCHERMENDE;1;PROTECTIVE
PROTECTOR;1;PROTECTOR
TROTS OP;1;PROUD
BIEDEN;1;OFFER
PROVIDENCE;1;PROVIDENCE
DAPPERHEID;1;PROWESS
PRUDENCE;1;PRUDENCE
VOORZICHTIG;1;CAREFUL
STIPTE;1;PUNCTUAL
PURE;1;PURE
ZUIVERING;1;PURIFICATION
ZUIVEREN;1;PURIFY
ZUIVERHEID;1;PURITY
DOELGERICHT;1;TARGETED
SPINNEN;1;SPIDERS
SCHILDERACHTIGE;1;SCENIC
KWALIFICEREN;1;QUALIFY
KWALIFICEREN;1;QUALIFY
KWALITEIT;1;QUALITY
DEMPING;1;DAMPING
QUICKEN;1;QUICKEN
RADIANCE;1;RADIANCE
STRALENDE;1;RADIANT
STRALEN;1;RAYS
RALLY;1;RALLY
RAPPORT;1;REPORT
RAPT;1;RAPS
RAPTURE;1;RAPTURE
RATIONEEL;1;RATIONAL
RAVE;1;RAVE
GEMAKKELIJK;1;EASY
ECHTE;1;REAL
REALISTISCHE;1;REALISTIC
REALISTISCH;1;REALISTIC
OOGSTEN;1;HARVESTING
REDELIJKE;1;REASONABLE
GERUSTSTELLING;1;REASSURANCE
GERUSTSTELLEN;1;REASSURING
ONTVANKELIJK;1;RECEPTIVE
RECLAIM;1;RECLAIM
RUSTEN;1;REST
VERGOEDING;1;FEE
VERZOENEN;1;RECONCILE
VERZOENING;1;RECONCILIATION
RECREATIE;1;RECREATION
INWISSELEN;1;REDEEM
VERLOSSING;1;REDEMPTION
HERSTELLEN;1;RESTORE
VERFIJNEN;1;REFINE
VERFIJNING;1;REFINEMENT
TOEVLUCHT;1;RESORT
REGAL;1;REGAL
VERWIJZING;1;LINK
REVALIDATIE;1;REHABILITATION
VERSTERKING;1;STRENGTHENING
HERSTELLEN;1;RESTORE
REJOICE;1;REJOICE
ONTSPANNING;1;RELAXATION
RELEVANTIE;1;RELEVANCE
RELEVANTIE;1;RELEVANCE
RELEVANTE;1;RELEVANT
BETROUWBAARHEID;1;RELIABILITY
BETROUWBARE;1;RELIABLE
VERLICHTING;1;LIGHTING
VERLICHTEN;1;RELIEVE
RELIGIEUZE;1;RELIGIOUS
RELISH;1;RELISH
OPMERKELIJKE;1;REMARKABLE
OPMERKELIJK;1;NOTEWORTHY
REMEDIE;1;REMEDY
REMODELLEREN;1;REMODELING
RENAISSANCE;1;RENAISSANCE
VERNIEUWING;1;RENEWAL
RENOVEREN;1;RENOVATE
RENOVATIE;1;RENOVATION
RENOWN;1;RENOWN
REPARATIE;1;REPAIR
REPARATIE;1;REPAIR
REPARATIE;1;REPAIR
BEKEREN;1;REPENT
BEKERING;1;CONVERSION
RUST;1;REST
GERENOMMEERDE;1;RENOWNED
REDDING;1;RESCUE
REDDING;1;RESCUE
VASTBERADEN;1;PURPOSEFUL
OPLOSSEN;1;TROUBLESHOOTING
OPLOSSEN;1;TROUBLESHOOTING
OPGELOST;1;SOLVED
RESOUND;1;RESOUND
VINDINGRIJK;1;RESOURCEFUL
VINDINGRIJKHEID;1;INGENUITY
RESPECT;1;RESPECT
RESPECT;1;RESPECT
RESPECT;1;RESPECT
RESPECTABELE;1;RESPECTABLE
RESPECTVOL;1;RESPECTFUL
RESPIJT;1;RESPITE
SCHITTEREND;1;BEAUTIFUL
VERANTWOORDELIJKHEID;1;RESPONSIBILITY
VERANTWOORDELIJK;1;RESPONSIBLE
RESPONSIEVE;1;RESPONSIVE
RUSTGEVENDE;1;SOOTHING
RESTAURATIE;1;RESTORATION
HERSTELLEN;1;RESTORE
DOE HERLEVEN;1;REVIVE
TERUGKEER;1;RETURN
TERUGKEER;1;RETURN
REÜNIE;1;REUNION
VULTURE;1;VULTURE
REVEL;1;REVEL
OPENBARING;1;REVELATION
REVERE;1;REVERE
EERBIED;1;RESPECT
EERBIEDIG;1;RESPECTFULLY
EERBIEDIG;1;RESPECTFULLY
REVITALISEREN;1;REVITALIZE
REVIVAL;1;REVIVAL
DOEN HERLEVEN;1;REVIVED
BELONING;1;REWARD
BELONING;1;REWARD
BELONING;1;REWARD
RIJKE;1;RICH
RIJKE;1;RICH
RIJKE;1;RICH
RIJKE;1;RICH
RIJKE;1;RICH
RIJKE;1;RICH
RIJKDOM;1;WEALTH
RIJKDOM;1;WEALTH
RECHTS;1;RIGHT
RECHTS;1;RIGHT
RECHTVAARDIGEN;1;JUSTIFY
GERECHTIGHEID;1;JUSTICE
RECHTMATIGE;1;LEGITIMATE
RIJP;1;MATURE
RIJPEN;1;MATURE
ROBUUSTE;1;ROBUST
ROMANTIEK;1;ROMANCE
ROMANTISCHE;1;ROMANTIC
ROMANTISEREN;1;ROMANTICIZE
ROZENGEUR EN MANESCHIJN;1;IN THE GARDEN IS ROSY
RONDE;1;ROUND
ROUSE;1;ROUSE
HEILIGE;1;HOLY
KLUIS;1;SAFE
KLUIS;1;SAFE
KLUIS;1;SAFE
KLUIS;1;SAFE
VRIJWARINGSMAATREGELEN;1;SAFEGUARD MEASURES
VEILIGHEID;1;SAFETY
WIJSHEID;1;WISDOM
SALIE;1;SAGE
SAINT;1;SAINT
HEILZAME;1;BENEFICIAL
AANHEF;1;SALUTATION
SALUTE;1;SALUTE
REDDING;1;RESCUE
HEILIGEN;1;SAINTS
HEILIGDOM;1;SANCTUARY
SANE;1;SANE
SANGUINE;1;SANGUINE
SANITAIR;1;PLUMBING
GEZOND VERSTAND;1;COMMON SENSE
TEVREDENHEID;1;SATISFACTION
OP BEVREDIGENDE WIJZE;1;SATISFACTORILY
BEVREDIGEND;1;SATISFACTORY
VOLDOEN AAN;1;MEET
VOLDOEN AAN;1;MEET
VOLDOEN AAN;1;MEET
OPSLAAN;1;SAVE
BESPARINGEN;1;SAVINGS
GENIETEN VAN;1;ENJOY
SAVVY;1;SAVVY
SCAMPER;1;SCAMPER
SCRUPULES;1;SCRUPLES
NAUWGEZETTE;1;METICULOUS
BEVEILIGEN;1;SECURE
BEVEILIGEN;1;SECURE
VEILIGHEID;1;SAFETY
VEILIGHEID;1;SAFETY
SELECTIEVE;1;SELECTIVE
ZELFSTANDIGE;1;INDEPENDENT
ZELFRESPECT;1;SELF RESPECT
SCHIJN;1;APPEARANCE
SENSATIONELE;1;SENSATIONAL
ZIN;1;SENSE
ZIN;1;SENSE
VERSTANDIGE;1;SENSIBLE
GEVOELIGE;1;SENSITIVE
GEVOELIGHEID;1;SENSITIVITY
SEREEN;1;SERENE
ERNSTIGE;1;SERIOUS
ERNST;1;ERNST
SETTLE;1;SETTLE
Delen;1;Parts
Delen;1;Parts
Delen;1;Parts
SHELTER;1;SHELTER
SHELTER;1;SHELTER
SCHILD;1;SHIELD
GLANZEND;1;SHINY
SLIMME;1;SMART
GESLEPENHEID;1;CUNNING
BETEKENIS;1;MEANING
BELANGRIJKE;1;IMPORTANT
BETEKENEN;1;MEAN
EENVOUD;1;SIMPLICITY
VEREENVOUDIGEN;1;SIMPLIFY
VEREENVOUDIGEN;1;SIMPLIFY
OPRECHTE;1;SINCERE
OPRECHTHEID;1;SINCERITY
VAARDIGHEID;1;SKILL
VAARDIGHEID;1;SKILL
BEHENDIG;1;AGILE
SLANKE;1;SLIM
SLIMME;1;SMART
SLIMME;1;SMART
SLIMME;1;SMART
GLIMLACH;1;SMILE
GLIMLACH;1;SMILE
GLIMLACH;1;SMILE
GLIMLACH;1;SMILE
GESLAGEN;1;BEATEN
SOBER;1;SOBER
GEZELLIG;1;COSY
ZACHTHEID;1;SOFTNESS
TROOST;1;CONSOLATION
OPLOSSING;1;SOLUTION
KALMEREN;1;CALM DOWN
GEAVANCEERDE;1;ADVANCED
GEZOCHT;1;WANTED
GELUID;1;SOUND
GELUID;1;SOUND
SOLIDITEIT;1;SOUNDNESS
SPAREN;1;SAVE
SPARKLE;1;SPARKLE
SPECIALE;1;SPECIAL
SPECTACULAIRE;1;SPECTACULAR
SNEL;1;FAST
PRACHTIGE;1;BEAUTIFUL
PRACHT;1;SPLENDOR
VLEKKELOOS;1;FLAWLESS
LEVENDIGE;1;LIVELY
VIERKANT;1;SQUARE
STABILITEIT;1;STABILITY
STABILISEREN;1;STABILIZING
TESTING;1;TESTING
STAND;1;STAND
STANDAARDISEREN;1;STANDARDIZE
NIETJE;1;STAPLE
STATIGE;1;STATELY
STATIGE;1;STATELY
STELPEN;1;STOP BLEEDING
STAUNCHNESS;1;STAUNCHNESS
STANDVASTIG;1;STEADFAST
STANDVASTIGHEID;1;FORTITUDE
STABILITEIT;1;STABILITY
GESTAGE;1;STEADY
STIMULEREN;1;BOOST
STIMULATIE;1;STIMULATION
STOND;1;STOOD
RECHTE;1;STRAIGHT
EENVOUDIG;1;SIMPLE
STRUT;1;STRUT
STUD;1;STUD
LEERGIERIG;1;EAGER to LEARN
KOLOSSAAL;1;COLOSSAL
STEVIGE;1;SOLID
STIJLVOLLE;1;STYLISH
SUAVE;1;SUAVE
SUBLIEME;1;SUBLIME
ABONNEREN;1;SUBSCRIBE
ABONNEMENT;1;SUBSCRIPTION
SUBSIDIËREN;1;SUBSIDIZE
SUBSIDIE;1;GRANT
DE UITERLIJKE;1;THE OUTWARD
VERBLIJFKOSTEN;1;At COST
STAVEN;1;RODS
SUBTIELE;1;SUBTLE
SLAGEN;1;SUCCEED
SUCCES;1;Good luck
SUCCESVOLLE;1;SUCCESSFUL
VOLDOENDE ZIJN;1;SUFFICIENT
VOLDOENDE;1;SUFFICIENT
PAK;1;PAK
PAK;1;PAK
GESCHIKT;1;SUITABLE
TOP;1;TOP
WEELDERIGE;1;LUSH
SUPER;1;SUPER
SUPERIOR;1;SUPERIOR
SUPERIORITEIT;1;SUPERIORITY
OVERTREFFENDE TRAP;1;SUPERLATIVE
ONDERSTEUNING;1;SUPPORT
ONDERSTEUNING;1;SUPPORT
ONDERSTEUNING;1;SUPPORT
ONDERSTEUNING;1;SUPPORT
ONDERSTEUNENDE;1;SUPPORTING
OPPERSTE;1;SUPREME
OPPERSTE;1;SUPREME
SCHOMMELING;1;SWING
VERMOEDEN;1;SUSPECT
OVERWINNEN;1;OVERCOME
OVERTREFFEN;1;SURPASS
OVERLEVEN;1;SURVIVE
OVERLEVEN;1;SURVIVE
SURVIVOR;1;SURVIVOR
SWEET;1;SWEET
SWEET;1;SWEET
SWEET;1;SWEET
SWEET;1;SWEET
ZOETEN;1;SWEETEN
LIEFJE;1;SWEETHEART
ZOETHEID;1;SWEETNESS
SNELHEID;1;SPEED
SWOON;1;SWOON
BEËDIGD;1;SWORN in
SYMBOLISEREN;1;SYMBOLIZE
SYMMETRIE;1;SYMMETRY
SYMPATHIEK;1;SYMPATHETIC
SYMPATHISEREN;1;SYMPATHIZE
SYMPATHIE;1;SYMPATHY
SYNTHESE;1;SYNTHESIS
TACT;1;TACT
TACTIEK;1;TACTICS
TALENT;1;TALENT
GETALENTEERDE;1;TALENTED
SMAAK;1;TASTE
TEMPERANCE;1;TEMPERANCE
GEMATIGDE;1;MODERATE
VERLEIDEN;1;SEDUCE
VASTHOUDEND;1;TENACIOUS
VASTHOUDENDHEID;1;TENACITY
TEDERHEID;1;TENDERNESS
GEWELDIG;1;GREAT
DANK;1;THANKS
DANK;1;THANKS
DANK;1;THANKS
DANKBAAR;1;GRATEFUL
THERAPEUTISCHE;1;THERAPEUTIC
GRONDIGE;1;THOROUGH
DOORDACHTE;1;THOUGHTFUL
BEDACHTZAAMHEID;1;THOUGHTFULNESS
SPAARZAAMHEID;1;THRIFT
ZUINIG;1;ECONOMICAL
SENSATIE;1;SENSATION
GEDIJEN;1;THRIVE
TINTELEN;1;TINGLE
SAAMHORIGHEID;1;TOGETHERNESS
TOLERANTIE;1;TOLERANCE
TOLERANT;1;TOLERANT
TOLEREREN;1;TOLERATE
TOLERANTIE;1;TOLERANCE
BOVENSTE;1;UPPER
TRADITIE;1;TRADITION
TRADITIONELE;1;TRADITIONAL
TREIN;1;TRAIN
RUSTIGE;1;QUIET
RUST;1;REST
REIZEN;1;TRAVEL
SCHAT;1;My love
SCHAT;1;My love
TRAKTATIE;1;TREAT
VERHANDELING;1;DISCOURSE
VERDRAG;1;TREATY
ENORME;1;HUGE
ENORME;1;HUGE
EERBETOON;1;TRIBUTE
TRIUMPH;1;TRIUMPH
TRIUMPH;1;TRIUMPH
TRIOMFBOOG;1;TRIUMPHAL ARCH
TRIOMFANTELIJKE;1;TRIUMPHANT
TROFEE;1;TROPHY
WAAR;1;Where
WAAR;1;Where
WAAR;1;Where
WAAR;1;Where
WAAR;1;Where
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
VERTROUWEN;1;TRUST
BETROUWBAARHEID;1;RELIABILITY
BETROUWBAAR;1;RELIABLE
WAARHEID;1;TRUTH
WAARHEIDSGETROUW;1;TRUTHFUL
NIET-AFHANKELIJKE;1;UNBOUND
ONGEBROKEN;1;UNBROKEN
ONGEWOON;1;UNCOMMON
BEGRIJPEN;1;UNDERSTAND
BEGRIJPEN;1;UNDERSTAND
BEGRIJPELIJK;1;UNDERSTANDABLE
BEGREPEN;1;UNDERSTOOD
ONGETWIJFELD;1;NO DOUBT
ONGETWIJFELD;1;NO DOUBT
ONVERGETELIJKE;1;UNFORGETTABLE
ONGEHAASTE;1;UNHURRIED
ONBERISPELIJKE;1;IMPECCABLE
UNIEKE;1;UNIQUE
EENHEID;1;UNIT
ONBEPERKT;1;UNLIMITED
ONBAATZUCHTIG;1;SELFLESS
ONGEREPTE;1;PRISTINE
VROLIJKE;1;CHEERFUL
UPFRONT;1;UPFRONT
UPGRADE;1;UPGRADE
GEHANDHAAFD;1;MAINTAINED
HANDHAVEN;1;MAINTAIN
UPLIFT;1;UPLIFT
BOVENSTE;1;UPPER
RECHTOP;1;UPRIGHT
ONDERSTEBOVEN;1;UPSIDE DOWN
NAAR BOVEN;1;TO TOP
BRUIKBAAR;1;USABLE
NUTTIG;1;USEFUL
NUT;1;UTILITY
UTILITAIRE;1;UTILITARIAN
GEBRUIK;1;USE
GEBRUIKEN;1;USE
UITERSTE;1;EXTREME
VALIANT;1;VALIANT
GELDIG;1;VALID
GELDIGHEID;1;VALIDITY
VALOR;1;VALOR
WAARDEVOLLE;1;VALUABLE
WAARDE;1;VALUE
WAARDE;1;VALUE
VANQUISH;1;VANQUISH
UITGESTREKTHEID;1;EXPANSE
EERBIEDWAARDIGE;1;VENERABLE
VEREREN;1;REVERE
VERIFICATIE;1;AUTHENTICATION
CONTROLEER OF;1;CHECK OR
WARE;1;TRUE
VEELZIJDIG;1;VERSATILE
VEELZIJDIGHEID;1;VERSATILITY
LEVENSVATBAARHEID;1;VIABILITY
LEVENSVATBARE;1;VIABLE
OVERWINNAAR;1;VICTOR
WAAKZAAMHEID;1;VIGILANCE
WAAKZAAM;1;VIGILANT
DEUGD;1;VIRTUE
DEUGDZAAM;1;VIRTUOUS
VISIONAIRE;1;VISIONARY
VISUALISATIE;1;VISUALIZATION
VITALITEIT;1;VITALITY
LEVENDIGE;1;LIVELY
LEVENDIGE;1;LIVELY
VRIJWILLIGE;1;VOLUNTARY
INFORMATIEVERSTREKKERS GEVAL;1;INFORMATION PROVIDERS CASE
WARME;1;WARM
WARME;1;WARM
WARME;1;WARM
WARME;1;WARM
WARME;1;WARM
WARMHARTIGE;1;WARM HEARTED
WARMTE;1;HEAT
WELKOM;1;WELCOME
WELKOM;1;WELCOME
WELKOM;1;WELCOME
WELKOM;1;WELCOME
WELZIJN;1;WELFARE
GOED;1;GOOD
GOED;1;GOOD
GRILLIGE;1;WHIMSICAL
GEZOND;1;HEALTHY
EIGENZINNIGE;1;QUIRKY
BEREID;1;PREPARED
BEREIDHEID;1;READINESS
WIJSHEID;1;WISDOM
WISE;1;WISE
WISE;1;WISE
WISE;1;WISE
WISE;1;WISE
WISE;1;WISE
GEESTIG;1;WITTY
VRAAG ME AF;1;WONDER
PRACHTIGE;1;BEAUTIFUL
WONDERLIJKE;1;WONDROUS
WOO;1;WOO
WERKBARE;1;WORKABLE
VAKMANSCHAP;1;CRAFTSMANSHIP
WERELDBEROEMDE;1;WORLD FAMOUS
WORTH;1;WORTH
WORTH;1;WORTH
WORTH;1;WORTH
WORTH;1;WORTH
DE MOEITE WAARD;1;WORTH
WAARDIGHEID;1;DIGNITY
WAARDIG;1;WORTHY
ZENIT;1;ZENIT
ZEST;1;ZEST
ABANDON;-1;ABANDON
STOPZETTING;-1;CESSATION
ABATE;-1;ABATE
ABDICATE;-1;ABDICATE
VERAFSCHUWEN;-1;HATE
EXTREME;-1;EXTREME
ABNORMALE;-1;ABNORMAL
SCHAFFEN;-1;PURCHASE
GRUWELIJKE;-1;GRUESOME
SCHURENDE;-1;ABRASIVE
ABRUPTE;-1;ABRUPT
DUIKEN;-1;DIVING
AFWEZIGHEID;-1;ABSENCE
AFWEZIG;-1;ABSENT
VERSTROOID;-1;SCATTERED
AFWEZIGE;-1;ABSENT
ABSURD;-1;ABSURD
ABSURDITEIT;-1;ABSURDITY
MISBRUIK;-1;ABUSE
MISBRUIK;-1;ABUSE
AFGROND;-1;ABYSS
ONGEVAL;-1;ACCIDENT
ACCOST;-1;ACCOST
VERVLOEKTE;-1;CURSED
BESCHULDIGING;-1;ACCUSATION
BESCHULDIGEN;-1;ACCUSING
BESCHULDIGEN;-1;ACCUSING
ACHE;-1;ACHE
BITTERE;-1;BITTER
ACRIMONY;-1;ACRIMONY
VERSLAAFDE;-1;ADDICT
VERSLAVING;-1;ADDICTION
WAARSCHUW;-1;WARN
VERMANING;-1;ADMONITION
TORNEN;-1;QUESTION
VERVALSING;-1;FALSIFICATION
OVERSPEL;-1;ADULTERY
TEGENSTANDER;-1;OPPONENT
NEGATIEVE;-1;NEGATIVE
TEGENSPOED;-1;ADVERSITY
AANSTELLERIJ;-1;AFFECTATION
TEISTEREN;-1;INFEST
AANDOENING;-1;CONDITION
BANG;-1;BANG
TEGEN;-1;AGAINST
VERERGEREN;-1;WORSEN
TOENEMING VAN DE INVALIDITEIT;-1;AGGRAVATION OF INVALIDITY
AGRESSIE;-1;AGGRESSION
AGRESSIEVE;-1;AGGRESSIVE
AGRESSIVITEIT;-1;AGGRESSIVENESS
AGRESSOR;-1;AGGRESSOR
AGGRIEVE;-1;AGGRIEVE
ONTZET;-1;HORRIFIED
DOORROEREN;-1;By STIRRING
AGITATIE;-1;AGITATION
AGITATOR;-1;AGITATOR
AGONIZE;-1;AGONIZE
AGONY;-1;AGONY
AIL;-1;AIL
KWAAL;-1;DISEASE
DOELLOOS;-1;AIMLESSLY
ALARM;-1;ALARM
ALARMERENDE;-1;ALARMING
HELAAS;-1;UNFORTUNATELY
ALIBI;-1;ALIBI
ALIEN;-1;ALIEN
VERVREEMDEN;-1;DISPOSE
VERVREEMDING;-1;ALIENATION
BEWERING;-1;CLAIM
BEWEREN;-1;CLAIM
AFSTANDELIJK;-1;ALOOF
WOORDENWISSELING;-1;ALTERCATION
AMBIGUÏTEIT;-1;AMBIGUITY
DUBBELZINNIG;-1;AMBIGUOUS
AMBIVALENTE;-1;AMBIVALENT
HINDERLAAG;-1;AMBUSH
HINDERLAAG;-1;AMBUSH
MIS;-1;WRONG
AMPUTEREN;-1;AMPUTATE
ANARCHIST;-1;ANARCHIST
ANARCHIE;-1;ANARCHY
WOEDE;-1;ANGER
WOEDE;-1;ANGER
BOOS;-1;ANGRY
ANGST;-1;FEAR
ANIMOSITEIT;-1;ANIMOSITY
VERNIETIGEN;-1;DESTROY
VERNIETIGING;-1;DESTRUCTION
ERGEREN;-1;ANNOY
ERGERNIS;-1;ANNOYANCE
ABNORMALE;-1;ABNORMAL
ANOMALIE;-1;ANOMALY
ANTAGONISME;-1;ANTAGONISM
ANTAGONIST;-1;ANTAGONIST
ANTAGONISTISCHE;-1;ANTAGONISTIC
JENT;-1;JENT
ANTI-SOCIAAL;-1;ANTI-SOCIAL
ANTIPATHIE;-1;ANTIPATHY
OUDERWETSE;-1;OLD FASHIONED
ANTITRUST;-1;ANTITRUST
ANGST;-1;FEAR
ANGSTIG;-1;ANXIOUS
ANGSTIG;-1;ANXIOUS
ANGST;-1;FEAR
APATHISCH;-1;APATHETIC
APATHIE;-1;APATHY
APPALL;-1;APPALL
APPALL;-1;APPALL
AANHOUDING;-1;ARREST
ANGSTIG;-1;ANXIOUS
WILLEKEURIGE;-1;RANDOM
ZWARE;-1;HEAVY
BETOGEN;-1;ARGUE
ARGUMENT;-1;ARGUMENT
ARRESTATIE;-1;ARREST
ARRESTATIE;-1;ARREST
ARROGANTIE;-1;ARROGANCE
ARROGANT;-1;ARROGANT
KUNSTMATIGE;-1;ARTIFICIAL
BESCHAAMD;-1;ASHAMED
OVERVALLEN;-1;ROBBERIES
AANVALLER;-1;ATTACKER
MOORDENAAR;-1;KILLER
VERMOORDEN;-1;KILL
ASSAULT;-1;ASSAULT
ASSAULT;-1;ASSAULT
DWALEN;-1;WANDER
ASUNDER;-1;ASUNDER
AFSCHUWELIJKE;-1;HORRIBLE
ATROFIE;-1;ATROPHY
AANVAL;-1;ATTACK
AANVAL;-1;ATTACK
AANVAL;-1;ATTACK
AUDACIOUS;-1;AUDACIOUS
AUDACITY;-1;AUDACITY
SOBERE;-1;SOBER
ALLEENHEERSCHER;-1;AUTOCRAT
AUTOCRATISCHE;-1;AUTOCRATIC
AVARICE;-1;AVARICE
HEBZUCHTIG;-1;GREEDY
WREKEN;-1;AVENGE
AFKEER;-1;AVERSION
WENDEN;-1;TURN
VERMIJDEN;-1;AVOID
VERMIJDEN;-1;AVOID
VERSCHRIKKELIJK;-1;TERRIBLE
ONHANDIG;-1;AWKWARD
ONHANDIGHEID;-1;CLUMSINESS
AX;-1;AX
BRABBELEN;-1;BABBLE
ACHTERUIT;-1;BACKWARDS
ACHTERSTAND;-1;LAG
SLECHTE;-1;BAD
SLECHT;-1;BAD
BAFFLE;-1;BAFFLE
NADAT;-1;AFTER
BORGTOCHT;-1;BAIL
AAS;-1;ACE
SCHIJN;-1;APPEARANCE
BANALE;-1;BANAL
BANDIT;-1;BANDIT
BANE;-1;BANE
VERBANNEN;-1;BANNED
VERBANNEN;-1;BANNED
VERBANNING;-1;EXILE
FAILLIET;-1;BANKRUPT
FAILLISSEMENT;-1;BANKRUPTCY
BAR;-1;BAR
BARBAAR;-1;BARBARIAN
BARBAARSE;-1;BARBARIAN
ONVRUCHTBAAR;-1;BARREN
BARRIÈRE;-1;BARRIER
VERLEGEN;-1;SHY
BASTARD;-1;BASTARD
SLAG BIJ;-1;BATTLE OF
SLAG BIJ;-1;BATTLE OF
SLAGVELD;-1;BATTLEFIELD
