Word;Polarity;Retranslation
BLOOT;-1;EXPOSE
ROEIEN;-1;ROWING
UITROEIING;-1;ERADICATION
UITGESTORVEN;-1;EXTINCT
BLUSSEN;-1;PUTTING OUT
EXTRAVAGANTE;-1;EXTRAVAGANT
FABRICEREN;-1;MANUFACTURE
FABRICAGE;-1;MANUFACTURING
FAIL;-1;FAIL
FAIL;-1;FAIL
FAIL;-1;FAIL
FAIL;-1;FAIL
STORING;-1;FAILURE
FLAUW;-1;FAINT
FAKE;-1;FAKE
VAL;-1;VAL
DROGREDEN;-1;FALLACY
FALLOUT;-1;FALLOUT
ONWAAR;-1;FALSE
LEUGEN;-1;LIE
FALTER;-1;FALTER
HONGERSNOOD;-1;FAMINE
FAMISHED;-1;FAMISHED
FANATIC;-1;FANATIC
FANATIEKE;-1;FANATICAL
KLUCHT;-1;FARCE
FASCIST;-1;FASCIST
VET;-1;FAT
VET;-1;FAT
VET;-1;FAT
FATALE;-1;FATAL
FATALISTISCHE;-1;FATALISTIC
VERMOEIDHEID;-1;FATIGUE
SCHULD;-1;DEBT
ANGST;-1;FEAR
ANGST;-1;FEAR
ANGST;-1;FEAR
ANGSTIG;-1;ANXIOUS
ANGSTAANJAGENDE;-1;TERRIFYING
GEVOED;-1;FED
ZWAK;-1;WEAK
VEINZEN;-1;FEIGN
FEINT;-1;FEINT
WOESTE;-1;SAVAGE
WREEDHEID;-1;CRUELTY
VETE;-1;FEUD
FEODALE;-1;FEUDAL
KOORTS;-1;FEVER
KOORTSIG;-1;FEVERISH
FIASCO;-1;FIASCO
WISPELTURIG;-1;FICKLE
FIDGET;-1;FIDGET
FIEND;-1;FIEND
FELLE;-1;BRIGHT
STRIJD;-1;FIGHT
STRIJD;-1;FIGHT
STRIJD;-1;FIGHT
FIGHTER;-1;FIGHTER
VUILIGHEID;-1;FILTH
SMERIGE;-1;NASTY
BOETE;-1;FINE
BOETE;-1;FINE
BRAND;-1;FIRE
BRAND;-1;FIRE
BRAND;-1;FIRE
VUIST;-1;FIST
FIX;-1;FIX
FLAGRANTE;-1;BLATANT
FOUT;-1;ERROR
GEVLUCHT;-1;FLED
VLUCHTEN;-1;FLIGHTS
VLUCHTIG;-1;VOLATILE
FLIMSY;-1;FLIMSY
VLOER;-1;FLOOR
BOT;-1;BOT
VIJAND;-1;ENEMY
FOIBLE;-1;FOIBLE
DE DWAAS;-1;THE FOOL
DE DWAAS;-1;THE FOOL
DWAAS;-1;FOOL
DWAASHEID;-1;FOLLY
VERBIEDEN;-1;BAN
VERBODEN;-1;FORBIDDEN
KRACHT;-1;POWER
KRACHT;-1;POWER
KRACHT;-1;POWER
VOORGEVOEL;-1;HUNCH
BUITENLANDSE;-1;FOREIGN
FORFEIT;-1;FORFEIT
VERGEETACHTIGHEID;-1;FORGETFULNESS
VERLATEN;-1;LEAVING
FORMIDABELE;-1;FORMIDABLE
VERZAKEN;-1;FORSAKE
VOCHT;-1;MOISTURE
OPRICHTER;-1;FOUNDER
FRACTUUR;-1;FRACTURE
KWETSBARE;-1;VULNERABLE
FRANTIC;-1;FRANTIC
VERWOED;-1;FRANTICALLY
FRAUDE;-1;FRAUD
FRAUDULEUZE;-1;FRAUDULENT
BELADEN;-1;LADEN
FREAK;-1;FREAK
FRET;-1;FRET
FRETFUL;-1;FRETFUL
SCHRIKKEN;-1;SCARE
SCHRIKKEN;-1;SCARE
SCHRIKKEN;-1;SCARE
VRESELIJKE;-1;TERRIBLE
FRIGIDE;-1;FRIGID
FRIVOLE;-1;FRIVOLOUS
VOORZIJDE;-1;FRONT
FROWN;-1;FROWN
FROWN;-1;FROWN
VRUCHTELOOS;-1;FRUITLESS
FRUSTREREN;-1;FRUSTRATING
FRUSTREREN;-1;FRUSTRATING
FRUSTREREN;-1;FRUSTRATING
FRUSTRATIE;-1;FRUSTRATION
DIFFUSE;-1;DIFFUSE
MORRELEN;-1;FUMBLE
LEUK;-1;FUN
WOEDEND;-1;FURIOUS
FURY;-1;FURY
OPHEF;-1;FUSS
KIESKEURIG;-1;PICKY
FUTILITEIT;-1;FUTILITY
GALL;-1;GALL
GOKKEN;-1;GAMBLING
GOKKEN;-1;GAMBLING
SNEE;-1;CUT
BONTE;-1;BAKER
GERM;-1;GERM
Toevoegen;-1;Add
AFSCHUWELIJKE;-1;HORRIBLE
GETTO;-1;GHETTO
GLARE;-1;GLARE
GLOAT;-1;GLOAT
SOMBERHEID;-1;GLOOM
SOMBER;-1;BLEAK
GLUM;-1;GLUM
GODDAMN;-1;SHELLEY
PAK;-1;PAK
GRAPPLE;-1;GRAPPLE
GRATUITOUS;-1;GRATUITOUS
GRAF;-1;GRAVE
GRAF;-1;GRAVE
GRAF;-1;GRAVE
GRAF;-1;GRAVE
GRAF;-1;GRAVE
VERDRIET;-1;GRIEF
KLACHT;-1;COMPLAINT
TREUREN;-1;GRIEVE
GRIM;-1;GRIM
GRIZZLY;-1;GRIZZLY
GROTESKE;-1;GROTESQUE
GROMMEN;-1;GROWL
WROK;-1;RESENTMENT
GRUFF;-1;GRUFF
MOPPEREN;-1;GRUMBLE
GUERRILLA;-1;GUERRILLA
SCHULD;-1;DEBT
SCHULDIG;-1;GUILTY
MOM;-1;MOM
ONNOZEL;-1;GREEN
PISTOOL;-1;GUN
SCHUTTERS;-1;SHOOTERS
HACK;-1;HACK
HACKNEY;-1;HACKNEY
HAG;-1;HAG
HAGGARD;-1;HAGGARD
MAND;-1;BASKET
HAND;-1;HAND
HANDICAP;-1;HANDICAP
HANG;-1;HANG
HANG;-1;HANG
LUKRAAK;-1;INDISCRIMINATELY
ONGELUKKIGE;-1;UNFORTUNATE
TREITEREN;-1;TAUNTING
INTIMIDATIE;-1;HARASSMENT
HARDE;-1;HARD
HARDE;-1;HARD
ONTBERING;-1;DEPRIVATION
SCHADE;-1;DAMAGE
SCHADE;-1;DAMAGE
SCHADELIJKE;-1;HARMFUL
HARDE;-1;HARD
RUZIE;-1;FEUD
HAAT;-1;HATE
HAAT;-1;HATE
HAAT;-1;HATE
HATER;-1;HATER
HAAT;-1;HATE
HOOGHARTIGE;-1;HAUGHTY
ACHTERVOLGEN;-1;CHASE
HAVOC;-1;HAVOC
HAZARD;-1;HAZARD
HAZARD;-1;HAZARD
GEVAARLIJKE;-1;DANGEROUS
NEVELACHTIGE;-1;MISTY
WAZIG;-1;BLURRED
HOOFDPIJN;-1;HEADACHE
HARTELOOS;-1;HEARTLESS
HECTISCHE;-1;HECTIC
HEDGE;-1;HEDGE
HEDONISTISCHE;-1;HEDONISTIC
ONBEZONNEN;-1;BRASH
GRUWELIJKE;-1;GRUESOME
HEL;-1;HELL
Help;-1;Help
HULPELOOS;-1;HELPLESS
HULPELOOSHEID;-1;HELPLESSNESS
AFSCHUWELIJK;-1;HORRIBLE
EEN BELEMMERING VORMEN VOOR;-1;AN OBSTACLE TO
BELEMMERING;-1;OBSTACLE
HIT;-1;HIT
HIT;-1;HIT
OPPOTTEN;-1;HOARD
HINKEN;-1;HOBBLE
GAT;-1;HOLE
GAT;-1;HOLE
HOLLOW;-1;HOLLOW
HUISELIJKE;-1;HOMELY
HOPELOOS;-1;HOPELESS
HORDE;-1;HORDE
HOORN;-1;HORN
VERSCHRIKKELIJK;-1;TERRIBLE
AKELIGE;-1;HORRID
GRUWELEN;-1;ABOMINATIONS
HORROR;-1;HORROR
VIJANDIGE;-1;HOSTILE
VIJANDIGHEID;-1;HOSTILITY
HETE;-1;HOT
VERNEDEREN;-1;HUMILIATE
VERNEDERING;-1;HUMILIATION
OPGEHANGEN;-1;HUNG UP
HONGER;-1;HUNGER
HONGER;-1;HUNGER
HUNT;-1;HUNT
HUNT;-1;HUNT
HUNT;-1;HUNT
HUNTER;-1;HUNTER
PIJN DOEN;-1;HURT
PIJN DOEN;-1;HURT
KWETSEND;-1;HURTFUL
HUSTLE;-1;HUSTLE
HUSTLER;-1;HUSTLER
HYPOCRISIE;-1;HYPOCRISY
HYPOCRIET;-1;HYPOCRITE
HYSTERIE;-1;HYSTERIA
HYSTERISCHE;-1;HYSTERICAL
IDIOT;-1;IDIOT
IDIOTE;-1;IDIOTIC
NIETSDOEN;-1;IDLENESS
ONWAARDIGE;-1;UNWORTHY
ONWETENDHEID;-1;IGNORANCE
ONWETEND;-1;IGNORANT
ZIEK;-1;SICK
ZIEK;-1;SICK
ZIEK;-1;SICK
ZIEK;-1;SICK
ILLEGALE;-1;ILLEGAL
ILLEGALITEIT;-1;ILLEGALITY
ANALFABEET;-1;ILLITERATE
ZIEKTE;-1;DISEASE
ONLOGISCH;-1;ILLOGICAL
ONRIJPE;-1;IMMATURE
IMMOBILITEIT;-1;IMMOBILITY
IMMOREEL;-1;IMMORAL
IMMORALITEIT;-1;IMMORALITY
ONROERENDE GOEDEREN;-1;REAL ESTATE
AFBREUK DOEN AAN;-1;PREJUDICE TO
IMPASSE;-1;IMPASSE
ONGEDULD;-1;IMPATIENCE
ONGEDULDIG;-1;IMPATIENT
BELEMMEREN;-1;HINDER
BELEMMERING;-1;OBSTACLE
IMPERFECT;-1;IMPERFECT
ONPERSOONLIJK;-1;IMPERSONAL
ONSTUIMIG;-1;BOISTEROUS
BETREKKEN;-1;INVOLVE
SMEEK;-1;BEG
LEGGEN;-1;LAY
IMPRECISION;-1;IMPRECISION
OPSLUITEN;-1;LOCKING UP
GEVANGENISSTRAF;-1;PRISON SENTENCE
ONJUISTE;-1;INCORRECT
IMPULSIEF;-1;IMPULSIVE
ONZUIVER;-1;IMPURE
ONZUIVERHEID;-1;IMPURITY
ONVERMOGEN;-1;INABILITY
ONTOEGANKELIJK;-1;INACCESSIBLE
ONNAUWKEURIGHEID;-1;INACCURACY
ONVOLDOENDE;-1;INSUFFICIENT
ZINLOOS;-1;POINTLESS
NIET IN STAAT;-1;UNABLE
ONOPHOUDELIJKE;-1;INCESSANT
ONVERENIGBAARHEID;-1;INCOMPATIBILITY
INCOMPATIBELE;-1;INCOMPATIBLE
INCOMPETENTIE;-1;INCOMPETENCE
INCOMPETENT;-1;INCOMPETENT
INCONSISTENTIE;-1;INCONSISTENCY
LASTIG;-1;TRICKY
ONJUISTE;-1;INCORRECT
ONGELOOFLIJKE;-1;INCREDIBLE
ONGENEESLIJKE;-1;INCURABLE
ONFATSOENLIJK;-1;INDECENT
ONBEPAALDE TIJD;-1;AN INDEFINITE PERIOD OF TIME
ONBESTEMD;-1;UNDEFINED
ONBEPAALD;-1;UNSPECIFIED
AANKLACHT;-1;INDICTMENT
ONVERSCHILLIGHEID;-1;INDIFFERENCE
ONVERSCHILLIG;-1;INDIFFERENT
VERONTWAARDIGING;-1;OUTRAGE
VERWEN UZELF;-1;TREAT YOURSELF
INEFFECTIEF;-1;INEFFECTIVE
ONVERBINDENDHEID VAN DE OVEREENKOMST;-1;INEFFECTIVENESS
INEFFECTIEF;-1;INEFFECTIVE
INEFFECTUALNESS;-1;INEFFECTUALNESS
INEFFICIËNTIE;-1;INEFFICIENCY
ONGELIJKHEID;-1;INEQUALITY
ONJUIST;-1;INCORRECT
ONVERKLAARBARE;-1;UNEXPLAINED
BERUCHTE;-1;INFAMOUS
INFECTEREN;-1;INFECT
INFECTIE;-1;INFECTION
INFERIEUR;-1;INFERIOR
MINDERWAARDIGHEID;-1;INFERIORITY
INFEST;-1;INFEST
INFILTRATIE;-1;INFILTRATION
WAKKEREN;-1;STIR UP
INFLATIE;-1;INFLATION
TOEBRENGEN;-1;INFLICTING
OVERTREDING;-1;VIOLATION
INBREUK;-1;INFRINGEMENT
WOEDEN;-1;RAGING
ONDANKBAARHEID;-1;INGRATITUDE
REMMEN;-1;BRAKES
INHIBITIE;-1;INHIBITION
ONMENSELIJKE;-1;INHUMAN
BEVEL;-1;COMMAND
VERWONDEN;-1;INJURE
SCHADELIJKE;-1;HARMFUL
LETSEL;-1;INJURY
KRANKZINNIG;-1;INSANE
ONZEKER;-1;UNCERTAIN
ONVEILIGHEID;-1;INSECURITY
GEVOELLOOS;-1;NUMB
VERRADERLIJKE;-1;TREACHEROUS
ONBELANGRIJK;-1;INSIGNIFICANT
INSINUEREN;-1;INSINUATE
BRUTALITEIT;-1;BRUTALITY
ONBESCHAAMD;-1;UNASHAMEDLY
INSTABILITEIT;-1;INSTABILITY
INSTABIEL;-1;UNSTABLE
INSUFFICIËNTIE;-1;INSUFFICIENCY
ONVOLDOENDE;-1;INSUFFICIENT
BELEDIGING;-1;INSULT
MENGEN;-1;MIXING
INTERFERENTIE;-1;INTERFERENCE
ONDERBREKEN;-1;INTERRUPT
ONDERBREKING;-1;BREAK
INTERVENTIE;-1;INTERVENTION
INTIMIDEREN;-1;INTIMIDATE
ONAANVAARDBAAR;-1;UNACCEPTABLE
DRONKEN;-1;DRUNK
UITSTEKEN;-1;STICKING OUT
INDRINGER;-1;INTRUDER
INBRAAK;-1;BURGLARY
OVERSTROMEN;-1;OVERFLOW
OVERSPOELD;-1;FLOODED
BINNENVALLEN;-1;INVADE
Ongeldig;-1;Invalid
ONZICHTBAAR;-1;INVISIBLE
ONVRIJWILLIGE;-1;INVOLUNTARY
BETREKKEN;-1;INVOLVE
IRK;-1;IRK
IJZER;-1;IRON
IJZER;-1;IRON
IRONISCH;-1;IRONIC
IRONIE;-1;IRONY
IRRATIONELE;-1;IRRATIONAL
ONREGELMATIGE;-1;IRREGULAR
ONREGELMATIGHEID;-1;IRREGULARITY
ONVERANTWOORD;-1;IRRESPONSIBLE
PRIKKELBAAR;-1;IRRITABLE
IRRITATIE;-1;IRRITATION
ISOLEREN;-1;ISOLATE
ISOLEREN;-1;ISOLATE
GEVANGENIS;-1;PRISON
GEVANGENIS;-1;PRISON
JAR;-1;JAR
BESCHIMPEN;-1;TAUNT
IN GEVAAR BRENGEN;-1;AT RISK
GEVAAR;-1;DANGER
EIKEL;-1;ACORN
EIKEL;-1;ACORN
ZENUWACHTIG;-1;NERVOUS
WERKLOZE;-1;UNEMPLOYED PERSON
JUMPY;-1;JUMPY
ONGEWENSTE;-1;UNWANTED
KICK;-1;KICK
KICK;-1;KICK
KICK;-1;KICK
KIDNAP;-1;KIDNAP
DODEN;-1;KILL
DODEN;-1;KILL
KILLER;-1;KILLER
MES;-1;KNIFE
KLOP;-1;BEAT
KLOP;-1;BEAT
KLOP;-1;BEAT
ONTBREKEN;-1;LACK
ONTBREKEN;-1;LACK
ONTBREKEN;-1;LACK
VERTRAGING;-1;DELAY
GELEGD;-1;LAID
LAME;-1;LAME
LAMENT;-1;LAMENT
BETREURENSWAARDIGE;-1;DEPLORABLE
WEGKWIJNEN;-1;WASTE AWAY
VERVALLEN;-1;EXPIRED
LACHEN;-1;LAUGH
LAWLESS;-1;LAWLESS
LEGGEN;-1;LAY
LUI;-1;LAZY
LUI;-1;LAZY
LEK;-1;LEK
LEKKAGE;-1;LEAKAGE
LAAT;-1;LET
AANSPRAKELIJKHEID;-1;LIABILITY
AANSPRAKELIJK;-1;BE LIABLE
LEUGENAAR;-1;LIAR
LEUGEN;-1;LIE
LEUGEN;-1;LIE
LEVENLOZE;-1;LIFELESS
LIMIET;-1;LIMIT
LIMIET;-1;LIMIT
LIMIET;-1;LIMIT
BEPERKING;-1;LIMITATION
SLAP;-1;SLAP
LIQUIDEREN;-1;WIND UP
LIQUIDATIE;-1;WINDING-UP
NEST;-1;NEST
BELASTING;-1;TAX
LONE;-1;LONE
EENZAAMHEID;-1;LONELINESS
EENZAAM;-1;LONELY
EENLING;-1;LONER
LONESOME;-1;LONESOME
LOOM;-1;LOOM
VERLIEZEN;-1;LOSSES
VERLIEZEN;-1;LOSSES
VERLIEZER;-1;LOSER
VERLIES;-1;LOSS
VERLOREN;-1;LOST
VERLOREN;-1;LOST
VERLOREN;-1;LOST
VERLOREN;-1;LOST
LOVELESS;-1;LOVELESS
LAGE;-1;LOW
LAGE;-1;LOW
LAGERE;-1;LOWER
NEDERIG;-1;HUMBLE
BELACHELIJK;-1;RIDICULOUS
STILTE;-1;SILENCE
WAANZINNIGE;-1;INSANE
LURE;-1;LURE
LOER LIGGEN;-1;LURK
LIEGEN;-1;LYING
LIEGEN;-1;LYING
MAD;-1;MAD
MAD;-1;MAD
MADMAN;-1;MADMAN
WAANZIN;-1;MADNESS
MAKEN;-1;MAKE
ONAANGEPASTE;-1;MALADJUSTED
ONGESCHIKTHEID;-1;DISABILITY
ZIEKTE;-1;DISEASE
MALICE;-1;MALICE
SCHADELIJKE;-1;HARMFUL
MALIGNE;-1;MALIGNANT
MANGEL;-1;MANGEL
MANIPULEREN;-1;MANIPULATE
MANIPULATIE;-1;MANIPULATION
DOODSLAG;-1;MANSLAUGHTER
MAR;-1;MAR
MAR;-1;MAR
MARGINALE;-1;MARGINAL
BLOEDBAD;-1;MASSACRE
ZAAK;-1;CASE
MAGERE;-1;SKINNY
GEMIDDELDE;-1;AVERAGE
ZINLOOS;-1;POINTLESS
MEDDLE;-1;MEDDLE
MIDDELMATIGE;-1;MEDIOCRE
ZACHTMOEDIGEN;-1;MEEK
MELANCHOLIE;-1;MELANCHOLY
MELODRAMATISCH;-1;MELODRAMATIC
MENACE;-1;MENACE
ONBENULLIGE;-1;POTTY
GENADELOOS;-1;MERCILESS
PUINHOOP;-1;MESS
PUINHOOP;-1;MESS
GEEST;-1;SPIRIT
MIJNE;-1;MINE
MISDRAGEN;-1;MISBEHAVING
WANGEDRAG;-1;MISCONDUCT
ONHEIL;-1;DOOM
ONDEUGEND;-1;NAUGHTY
VREK;-1;HUNKS
ELLENDIG;-1;MISERABLE
ELLENDE;-1;MISERY
PECH;-1;BAD LUCK
BEHANDEL;-1;TREATMENT
ONGELUK;-1;ACCIDENT
MISLEIDING;-1;DECEPTION
SLECHT GEÏNFORMEERD;-1;ILL-INFORMED
MISLEIDEN;-1;BE FOOLED
VERKEERD;-1;WRONG
MISS;-1;MISS
FOUT;-1;ERROR
FOUT;-1;ERROR
FOUT;-1;ERROR
VERGIS;-1;MISTAKEN
WANTROUWEN;-1;DISTRUST
VERKEERD;-1;WRONG
MISVERSTAND;-1;MISUNDERSTANDING
VERKEERD BEGREPEN;-1;MISUNDERSTOOD
MISBRUIK;-1;ABUSE
MIX;-1;MIX
KREUNEN;-1;MOANING
MOCK;-1;MOCK
SPOT;-1;SPOT
MOLESTEER;-1;MOLEST
EENTONIG;-1;MONOTONOUS
MONOTONIE;-1;MONOTONY
MONSTER;-1;MONSTER
MONSTERLIJKE;-1;MONSTROUS
MOODY;-1;MOODY
KASTIJDEN;-1;CHASTISE
ONBEWEEGLIJK;-1;IMMOBILE
MOTLEY;-1;MOTLEY
ROUWEN;-1;MOURNING
ROUWEN;-1;MOURNING
ROUWENDE;-1;GRIEVING
WARBOEL;-1;MUDDLE
MUDDY;-1;MUDDY
MUMBLE;-1;MUMBLE
ALLEDAAGSE;-1;EVERYDAY
MOORD;-1;MURDER
MOORD;-1;MURDER
MOORDDADIGE;-1;MURDEROUS
DUISTERE;-1;DARK
MUTTER (RAMMSTEIN);-1;MUTTER (RAMMSTEIN)
MEZELF >;-1;> MYSELF
NAG;-1;NAG
NAÏEVE;-1;NAIVE
VERVELENDE;-1;NASTY
ONDEUGENDE;-1;NAUGHTY
VAGE;-1;VAGUE
NOODZAAK;-1;NEED
NOODZAAK;-1;NEED
NOODZAAK;-1;NEED
NAALD;-1;NEEDLE
BEHOEFTIGE;-1;NEEDY
ONTKENNEN;-1;DENY
ONTKENNING;-1;DENIAL
NEGATIEVE;-1;NEGATIVE
VERWAARLOZING;-1;NEGLECT
VERWAARLOZING;-1;NEGLECT
NALATIGHEID;-1;NEGLIGENCE
NALATIGHEID;-1;NEGLIGENCE
NERVEUS;-1;NERVOUS
NERVOSITEIT;-1;NERVOUSNESS
NEUROTISCH;-1;NEUROTIC
NEUTRALISEREN;-1;NEUTRALIZE
NACHTMERRIE;-1;NIGHTMARE
NIX;-1;NIX
RUIS;-1;NOISE
NONCHALANT;-1;NONCHALANT
ONZIN;-1;NONSENSE
NIEUWSGIERIG;-1;CURIOUS
BERUCHTE;-1;INFAMOUS
BEGINNER;-1;NEWBIE
OVERLAST;-1;NUISANCE
ONGELDIGHEIDSVERKLARING;-1;NULLIFICATION
NEUTRALISEREN;-1;NEUTRALIZE
GEVOELLOOS;-1;NUMB
NOTEN;-1;NUTS
OBJECT;-1;OBJECT
BEZWAAR;-1;OBJECTION
SCHUINE;-1;OBLIQUE
VERNIETIGEN;-1;DESTROY
ONAANGENAAM;-1;UNPLEASANT
DUISTERE;-1;DARK
VEROUDERDE;-1;OUTDATED
OBSTAKEL;-1;OBSTACLE
KOPPIGE;-1;STUBBORN
BELEMMEREN;-1;HINDER
OBSTRUCTIE;-1;OBSTRUCTION
ONEVEN;-1;ODD
EIGENAARDIGHEID;-1;QUIRK
BELEDIGEN;-1;INSULTING
DADER;-1;OFFENDER
OFFENSIEF;-1;OFFENSIVE
ONHEILSPELLENDE;-1;OMINOUS
VERZUIM;-1;ABSENCE
WEGLATEN;-1;OMIT
EIGENWIJS;-1;COCKY
TEGENSTANDER;-1;OPPONENT
VERZETTEN TEGEN;-1;OPPOSE
VERZETTEN TEGEN;-1;OPPOSE
VERZETTEN TEGEN;-1;OPPOSE
OPPOSITIE;-1;OPPOSITION
ONDERDRUKKEN;-1;SUPPRESS
ONDERDRUKKING;-1;SUPPRESSION
ONDERDRUKKENDE;-1;OPPRESSIVE
BEPROEVING;-1;ORDEAL
BESTELLING;-1;ORDER
WEES;-1;BE
VEROORDELING;-1;CONDEMNATION
OUST;-1;OUST
UITBRAAK;-1;OUTBREAK
UITBARSTING;-1;ERUPTION
OUTCAST;-1;OUTCAST
PROTEST;-1;PROTEST
OUTLAW;-1;OUTLAW
VERONTWAARDIGING;-1;OUTRAGE
SCHANDALIG;-1;OUTRAGEOUS
BUITENSTAANDER;-1;OUTSIDER
OVERBEARING;-1;OVERBEARING
OVERLOOP;-1;OVERFLOW
OVER HET HOOFD;-1;OVER THE HEAD
OVERMEESTEREN;-1;MASTER
BUFFEROVERLOOP;-1;BUFFER OVERFLOW
TOEZICHT;-1;MONITORING
OMVER;-1;KNOCK OVER
KANTELEN;-1;TILT
OVERWELDIGEND;-1;OVERWHELMING
OVERWERKT;-1;OVERWORKED
VERSCHULDIGD ZIJN;-1;ARE DUE
PIJN;-1;PAIN
PIJNLIJKE;-1;PAINFUL
SCHAMEL;-1;PALTRY
PANDEMONIUM;-1;PANDEMONIUM
PANIEK;-1;PANIC
VERLAMMING;-1;PARALYSIS
VERLAMD;-1;PARALYZED
PARANOID;-1;PARANOID
PARASIET;-1;PARASITE
BEPAALDE;-1;CERTAIN
PARTITIE;-1;PARTITION
PASS;-1;PASS
PASS_;-1;PASS_
PASS_;-1;PASS_
PASSE;-1;PASSE
ZIELIG;-1;PATHETIC
BETUTTELEN;-1;NANNIES
EIGENAARDIGE;-1;PECULIAR
GEVAAR;-1;DANGER
GEVAARLIJKE;-1;DANGEROUS
OMKOMEN;-1;PERISH
PERPLEX;-1;PERPLEX
VERWARRING;-1;CONFUSION
VERVOLGEN;-1;SUE
VERVOLGING;-1;PROSECUTION
EROVER;-1;ABOUT IT
PERVERSE;-1;PERVERTED
VIEZERIK;-1;PERVERT
PESSIMISME;-1;PESSIMISM
PESSIMISTISCHE;-1;PESSIMISTIC
PEST;-1;PLAGUE
KLEINE;-1;SMALL
FOBIE;-1;PHOBIA
PICK;-1;PICK
STUK;-1;PIECE
SNUIFJE;-1;PINCH
SNUIFJE;-1;PINCH
ZIELIG;-1;PATHETIC
LIJFSBEHOUD;-1;PRESERVATION of LIFE
PEST;-1;PLAGUE
PEST;-1;PLAGUE
EISER;-1;PLAINTIFF
BENARDE SITUATIE;-1;PLIGHT
PLOETEREN;-1;SLOG
PLOT;-1;PLOT
PUNT;-1;POINT
ZINLOOS;-1;POINTLESS
POISON;-1;POISON
GIFTIGE;-1;TOXIC
VERVUILEN;-1;POLLUTE
VERVUILING;-1;POLLUTION
POMPEUZE;-1;POMPOUS
ARME;-1;POOR
ARME;-1;POOR
ARME;-1;POOR
ARME;-1;POOR
ARME;-1;POOR
ARME;-1;POOR
POND;-1;POUND
KEVER;-1;BEETLE
ARMOEDE;-1;POVERTY
MACHTELOOS;-1;POWERLESS
