"Word";"Polarity"
"DETERIORATIONS";-1
"DETERRED";-1
"DETERRENCE";-1
"DETERRENCES";-1
"DETERRENT";-1
"DETERRENTS";-1
"DETERRING";-1
"DETERS";-1
"DETRACT";-1
"DETRACTED";-1
"DETRACTING";-1
"DETRIMENT";-1
"DETRIMENTAL";-1
"DETRIMENTALLY";-1
"DETRIMENTS";-1
"DEVALUE";-1
"DEVALUED";-1
"DEVALUES";-1
"DEVALUING";-1
"DEVASTATE";-1
"DEVASTATED";-1
"DEVASTATING";-1
"DEVASTATION";-1
"DEVIATE";-1
"DEVIATED";-1
"DEVIATES";-1
"DEVIATING";-1
"DEVIATION";-1
"DEVIATIONS";-1
"DEVOLVE";-1
"DEVOLVED";-1
"DEVOLVES";-1
"DEVOLVING";-1
"DIFFICULT";-1
"DIFFICULTIES";-1
"DIFFICULTLY";-1
"DIFFICULTY";-1
"DIMINISH";-1
"DIMINISHED";-1
"DIMINISHES";-1
"DIMINISHING";-1
"DIMINUTION";-1
"DISADVANTAGE";-1
"DISADVANTAGED";-1
"DISADVANTAGEOUS";-1
"DISADVANTAGES";-1
"DISAFFILIATION";-1
"DISAGREE";-1
"DISAGREEABLE";-1
"DISAGREED";-1
"DISAGREEING";-1
"DISAGREEMENT";-1
"DISAGREEMENTS";-1
"DISAGREES";-1
"DISALLOW";-1
"DISALLOWANCE";-1
"DISALLOWANCES";-1
"DISALLOWED";-1
"DISALLOWING";-1
"DISALLOWS";-1
"DISAPPEAR";-1
"DISAPPEARANCE";-1
"DISAPPEARANCES";-1
"DISAPPEARED";-1
"DISAPPEARING";-1
"DISAPPEARS";-1
"DISAPPOINT";-1
"DISAPPOINTED";-1
"DISAPPOINTING";-1
"DISAPPOINTINGLY";-1
"DISAPPOINTMENT";-1
"DISAPPOINTMENTS";-1
"DISAPPOINTS";-1
"DISAPPROVAL";-1
"DISAPPROVALS";-1
"DISAPPROVE";-1
"DISAPPROVED";-1
"DISAPPROVES";-1
"DISAPPROVING";-1
"DISASSOCIATES";-1
"DISASSOCIATING";-1
"DISASSOCIATION";-1
"DISASSOCIATIONS";-1
"DISASTER";-1
"DISASTERS";-1
"DISASTROUS";-1
"DISASTROUSLY";-1
"DISAVOW";-1
"DISAVOWAL";-1
"DISAVOWED";-1
"DISAVOWING";-1
"DISAVOWS";-1
"DISCIPLINARY";-1
"DISCLAIM";-1
"DISCLAIMED";-1
"DISCLAIMER";-1
"DISCLAIMERS";-1
"DISCLAIMING";-1
"DISCLAIMS";-1
"DISCLOSE";-1
"DISCLOSED";-1
"DISCLOSES";-1
"DISCLOSING";-1
"DISCONTINUANCE";-1
"DISCONTINUANCES";-1
"DISCONTINUATION";-1
"DISCONTINUATIONS";-1
"DISCONTINUE";-1
"DISCONTINUED";-1
"DISCONTINUES";-1
"DISCONTINUING";-1
"DISCOURAGE";-1
"DISCOURAGED";-1
"DISCOURAGES";-1
"DISCOURAGING";-1
"DISCREDIT";-1
"DISCREDITED";-1
"DISCREDITING";-1
"DISCREDITS";-1
"DISCREPANCIES";-1
"DISCREPANCY";-1
"DISFAVOR";-1
"DISFAVORED";-1
"DISFAVORING";-1
"DISFAVORS";-1
"DISGORGE";-1
"DISGORGED";-1
"DISGORGEMENT";-1
"DISGORGEMENTS";-1
"DISGORGES";-1
"DISGORGING";-1
"DISGRACE";-1
"DISGRACEFUL";-1
"DISGRACEFULLY";-1
"DISHONEST";-1
"DISHONESTLY";-1
"DISHONESTY";-1
"DISHONOR";-1
"DISHONORABLE";-1
"DISHONORABLY";-1
"DISHONORED";-1
"DISHONORING";-1
"DISHONORS";-1
"DISINCENTIVES";-1
"DISINTERESTED";-1
"DISINTERESTEDLY";-1
"DISINTERESTEDNESS";-1
"DISLOYAL";-1
"DISLOYALLY";-1
"DISLOYALTY";-1
"DISMAL";-1
"DISMALLY";-1
"DISMISS";-1
"DISMISSAL";-1
"DISMISSALS";-1
"DISMISSED";-1
"DISMISSES";-1
"DISMISSING";-1
"DISORDERLY";-1
"DISPARAGE";-1
"DISPARAGED";-1
"DISPARAGEMENT";-1
"DISPARAGEMENTS";-1
"DISPARAGES";-1
"DISPARAGING";-1
"DISPARAGINGLY";-1
"DISPARITIES";-1
"DISPARITY";-1
"DISPLACE";-1
"DISPLACED";-1
"DISPLACEMENT";-1
"DISPLACEMENTS";-1
"DISPLACES";-1
"DISPLACING";-1
"DISPOSE";-1
"DISPOSSESS";-1
"DISPOSSESSED";-1
"DISPOSSESSES";-1
"DISPOSSESSING";-1
"DISPROPORTION";-1
"DISPROPORTIONAL";-1
"DISPROPORTIONATE";-1
"DISPROPORTIONATELY";-1
"DISPUTE";-1
"DISPUTED";-1
"DISPUTES";-1
"DISPUTING";-1
"DISQUALIFICATION";-1
"DISQUALIFICATIONS";-1
"DISQUALIFIED";-1
"DISQUALIFIES";-1
"DISQUALIFY";-1
"DISQUALIFYING";-1
"DISREGARD";-1
"DISREGARDED";-1
"DISREGARDING";-1
"DISREGARDS";-1
"DISREPUTABLE";-1
"DISREPUTE";-1
"DISRUPT";-1
"DISRUPTED";-1
"DISRUPTING";-1
"DISRUPTION";-1
"DISRUPTIONS";-1
"DISRUPTIVE";-1
"DISRUPTS";-1
"DISSATISFACTION";-1
"DISSATISFIED";-1
"DISSENT";-1
"DISSENTED";-1
"DISSENTER";-1
"DISSENTERS";-1
"DISSENTING";-1
"DISSENTS";-1
"DISSIDENT";-1
"DISSIDENTS";-1
"DISSOLUTION";-1
"DISSOLUTIONS";-1
"DISTORT";-1
"DISTORTED";-1
"DISTORTING";-1
"DISTORTION";-1
"DISTORTIONS";-1
"DISTORTS";-1
"DISTRACT";-1
"DISTRACTED";-1
"DISTRACTING";-1
"DISTRACTION";-1
"DISTRACTIONS";-1
"DISTRACTS";-1
"DISTRESS";-1
"DISTRESSED";-1
"DISTURB";-1
"DISTURBANCE";-1
"DISTURBANCES";-1
"DISTURBED";-1
"DISTURBING";-1
"DISTURBS";-1
"DIVERSION";-1
"DIVERT";-1
"DIVERTED";-1
"DIVERTING";-1
"DIVERTS";-1
"DIVEST";-1
"DIVESTED";-1
"DIVESTING";-1
"DIVESTITURE";-1
"DIVESTITURES";-1
"DIVESTMENT";-1
"DIVESTMENTS";-1
"DIVESTS";-1
"DIVORCE";-1
"DIVORCED";-1
"DIVULGE";-1
"DIVULGED";-1
"DIVULGES";-1
"DIVULGING";-1
"DOUBT";-1
"DOUBTED";-1
"DOUBTFUL";-1
"DOUBTS";-1
"DOWNGRADE";-1
"DOWNGRADED";-1
"DOWNGRADES";-1
"DOWNGRADING";-1
"DOWNSIZE";-1
"DOWNSIZED";-1
"DOWNSIZES";-1
"DOWNSIZING";-1
"DOWNSIZINGS";-1
"DOWNTIME";-1
"DOWNTIMES";-1
"DOWNTURN";-1
"DOWNTURNS";-1
"DOWNWARD";-1
"DOWNWARDS";-1
"DRAG";-1
"DRASTIC";-1
"DRASTICALLY";-1
"DRAWBACK";-1
"DRAWBACKS";-1
"DROPPED";-1
"DROUGHT";-1
"DROUGHTS";-1
"DURESS";-1
"DYSFUNCTION";-1
"DYSFUNCTIONAL";-1
"DYSFUNCTIONS";-1
"EASING";-1
"EGREGIOUS";-1
"EGREGIOUSLY";-1
"EMBARGO";-1
"EMBARGOED";-1
"EMBARGOES";-1
"EMBARGOING";-1
"EMBARRASS";-1
"EMBARRASSED";-1
"EMBARRASSES";-1
"EMBARRASSING";-1
"EMBARRASSMENT";-1
"EMBARRASSMENTS";-1
"EMBEZZLE";-1
"EMBEZZLED";-1
"EMBEZZLEMENT";-1
"EMBEZZLEMENTS";-1
"EMBEZZLER";-1
"EMBEZZLES";-1
"EMBEZZLING";-1
"ENCROACH";-1
"ENCROACHED";-1
"ENCROACHES";-1
"ENCROACHING";-1
"ENCROACHMENT";-1
"ENCROACHMENTS";-1
"ENCUMBER";-1
"ENCUMBERED";-1
"ENCUMBERING";-1
"ENCUMBERS";-1
"ENCUMBRANCE";-1
"ENCUMBRANCES";-1
"ENDANGER";-1
"ENDANGERED";-1
"ENDANGERING";-1
"ENDANGERMENT";-1
"ENDANGERS";-1
"ENJOIN";-1
"ENJOINED";-1
"ENJOINING";-1
"ENJOINS";-1
"ERODE";-1
"ERODED";-1
"ERODES";-1
"ERODING";-1
"EROSION";-1
"ERRATIC";-1
"ERRATICALLY";-1
"ERRED";-1
"ERRING";-1
"ERRONEOUS";-1
"ERRONEOUSLY";-1
"ERROR";-1
"ERRORS";-1
"ERRS";-1
"ESCALATE";-1
"ESCALATED";-1
"ESCALATES";-1
"ESCALATING";-1
"EVADE";-1
"EVADED";-1
"EVADES";-1
"EVADING";-1
"EVASION";-1
"EVASIONS";-1
"EVASIVE";-1
"EVICT";-1
"EVICTED";-1
"EVICTING";-1
"EVICTION";-1
"EVICTIONS";-1
"EVICTS";-1
"EXACERBATE";-1
"EXACERBATED";-1
"EXACERBATES";-1
"EXACERBATING";-1
"EXACERBATION";-1
"EXACERBATIONS";-1
"EXAGGERATE";-1
"EXAGGERATED";-1
"EXAGGERATES";-1
"EXAGGERATING";-1
"EXAGGERATION";-1
"EXCESSIVE";-1
"EXCESSIVELY";-1
"EXCULPATE";-1
"EXCULPATED";-1
"EXCULPATES";-1
"EXCULPATING";-1
"EXCULPATION";-1
"EXCULPATIONS";-1
"EXCULPATORY";-1
"EXONERATE";-1
"EXONERATED";-1
"EXONERATES";-1
"EXONERATING";-1
"EXONERATION";-1
"EXONERATIONS";-1
"EXPLOIT";-1
"EXPLOITATION";-1
"EXPLOITATIONS";-1
"EXPLOITATIVE";-1
"EXPLOITED";-1
"EXPLOITING";-1
"EXPLOITS";-1
"EXPOSE";-1
"EXPOSED";-1
"EXPOSES";-1
"EXPOSING";-1
"EXPROPRIATE";-1
"EXPROPRIATED";-1
"EXPROPRIATES";-1
"EXPROPRIATING";-1
"EXPROPRIATION";-1
"EXPROPRIATIONS";-1
"EXPULSION";-1
"EXPULSIONS";-1
"EXTENUATING";-1
"FAIL";-1
"FAILED";-1
"FAILING";-1
"FAILINGS";-1
"FAILS";-1
"FAILURE";-1
"FAILURES";-1
"FALLOUT";-1
"ONWAAR";-1
"FALSELY";-1
"FALSIFICATION";-1
"FALSIFICATIONS";-1
"FALSIFIED";-1
"FALSIFIES";-1
"FALSIFY";-1
"FALSIFYING";-1
"FALSITY";-1
"FATALITIES";-1
"FATALITY";-1
"FATALLY";-1
"FAULT";-1
"FAULTED";-1
"FAULTS";-1
"FAULTY";-1
"FEAR";-1
"FEARS";-1
"FELONIES";-1
"FELONIOUS";-1
"FELONY";-1
"FICTITIOUS";-1
"FINED";-1
"FINES";-1
"FIRED";-1
"FIRING";-1
"FLAW";-1
"FLAWED";-1
"FLAWS";-1
"FORBID";-1
"FORBIDDEN";-1
"FORBIDDING";-1
"FORBIDS";-1
"FORCE";-1
"FORCED";-1
"FORCING";-1
"FORECLOSE";-1
"FORECLOSED";-1
"FORECLOSES";-1
"FORECLOSING";-1
"FORECLOSURE";-1
"FORECLOSURES";-1
"FOREGO";-1
"FOREGOES";-1
"FOREGONE";-1
"FORESTALL";-1
"FORESTALLED";-1
"FORESTALLING";-1
"FORESTALLS";-1
"FORFEIT";-1
"FORFEITED";-1
"FORFEITING";-1
"FORFEITS";-1
"FORFEITURE";-1
"FORFEITURES";-1
"FORGERS";-1
"FORGERY";-1
"FRAUD";-1
"FRAUDS";-1
"FRAUDULENCE";-1
"FRAUDULENT";-1
"FRAUDULENTLY";-1
"FRIVOLOUS";-1
"FRIVOLOUSLY";-1
"FRUSTRATE";-1
"FRUSTRATED";-1
"FRUSTRATES";-1
"FRUSTRATING";-1
"FRUSTRATINGLY";-1
"FRUSTRATION";-1
"FRUSTRATIONS";-1
"FUGITIVE";-1
"FUGITIVES";-1
"GRATUITOUS";-1
"GRATUITOUSLY";-1
"GRIEVANCE";-1
"GRIEVANCES";-1
"GROSSLY";-1
"GROUNDLESS";-1
"GUILTY";-1
"HALT";-1
"HALTED";-1
"HAMPER";-1
"HAMPERED";-1
"HAMPERING";-1
"HAMPERS";-1
"HARASS";-1
"HARASSED";-1
"HARASSING";-1
"HARASSMENT";-1
"HARDSHIP";-1
"HARDSHIPS";-1
"HARM";-1
"HARMED";-1
"HARMFUL";-1
"HARMFULLY";-1
"HARMING";-1
"HARMS";-1
"HARSH";-1
"HARSHER";-1
"HARSHEST";-1
"HARSHLY";-1
"HARSHNESS";-1
"HAZARD";-1
"HAZARDOUS";-1
"HAZARDS";-1
"HINDER";-1
"HINDERED";-1
"HINDERING";-1
"HINDERS";-1
"HINDRANCE";-1
"HINDRANCES";-1
"HOSTILE";-1
"HOSTILITY";-1
"HURT";-1
"HURTING";-1
"IDLE";-1
"IDLED";-1
"IDLING";-1
"IGNORE";-1
"IGNORED";-1
"IGNORES";-1
"IGNORING";-1
"ILL";-1
"ILLEGAL";-1
"ILLEGALITIES";-1
"ILLEGALITY";-1
"ILLEGALLY";-1
"ILLEGIBLE";-1
"ILLICIT";-1
"ILLICITLY";-1
"ILLIQUID";-1
"ILLIQUIDITY";-1
"IMBALANCE";-1
"IMBALANCES";-1
"IMMATURE";-1
"IMMORAL";-1
"IMPAIR";-1
"IMPAIRED";-1
"IMPAIRING";-1
"IMPAIRMENT";-1
"IMPAIRMENTS";-1
"IMPAIRS";-1
"IMPASSE";-1
"IMPASSES";-1
"IMPEDE";-1
"IMPEDED";-1
"IMPEDES";-1
"IMPEDIMENT";-1
"IMPEDIMENTS";-1
"IMPEDING";-1
"IMPENDING";-1
"IMPERATIVE";-1
"IMPERFECTION";-1
"IMPERFECTIONS";-1
"IMPERIL";-1
"IMPERMISSIBLE";-1
"IMPLICATE";-1
"IMPLICATED";-1
"IMPLICATES";-1
"IMPLICATING";-1
"IMPOSSIBILITY";-1
"IMPOSSIBLE";-1
"IMPOUND";-1
"IMPOUNDED";-1
"IMPOUNDING";-1
"IMPOUNDS";-1
"IMPRACTICABLE";-1
"IMPRACTICAL";-1
"IMPRACTICALITIES";-1
"IMPRACTICALITY";-1
"IMPRISONMENT";-1
"IMPROPER";-1
"IMPROPERLY";-1
"IMPROPRIETIES";-1
"IMPROPRIETY";-1
"IMPRUDENT";-1
"IMPRUDENTLY";-1
"INABILITY";-1
"INACCESSIBLE";-1
"INACCURACIES";-1
"INACCURACY";-1
"INACCURATE";-1
"INACCURATELY";-1
"INACTION";-1
"INACTIONS";-1
"INACTIVATE";-1
"INACTIVATED";-1
"INACTIVATES";-1
"INACTIVATING";-1
"INACTIVATION";-1
"INACTIVATIONS";-1
"INACTIVITY";-1
"INADEQUACIES";-1
"INADEQUACY";-1
"INADEQUATE";-1
"INADEQUATELY";-1
"INADVERTENT";-1
"INADVERTENTLY";-1
"INADVISABILITY";-1
"INADVISABLE";-1
"INAPPROPRIATE";-1
"INAPPROPRIATELY";-1
"INATTENTION";-1
"INCAPABLE";-1
"INCAPACITATED";-1
"INCAPACITY";-1
"INCARCERATE";-1
"INCARCERATED";-1
"INCARCERATES";-1
"INCARCERATING";-1
"INCARCERATION";-1
"INCARCERATIONS";-1
"INCIDENCE";-1
"INCIDENCES";-1
"INCIDENT";-1
"INCIDENTS";-1
"INCOMPATIBILITIES";-1
"INCOMPATIBILITY";-1
"INCOMPATIBLE";-1
"INCOMPETENCE";-1
"INCOMPETENCY";-1
"INCOMPETENT";-1
"INCOMPETENTLY";-1
"INCOMPETENTS";-1
"INCOMPLETE";-1
"INCOMPLETELY";-1
"INCOMPLETENESS";-1
"INCONCLUSIVE";-1
"INCONSISTENCIES";-1
"INCONSISTENCY";-1
"INCONSISTENT";-1
"INCONSISTENTLY";-1
"INCONVENIENCE";-1
"INCONVENIENCES";-1
"INCONVENIENT";-1
"INCORRECT";-1
"INCORRECTLY";-1
"INCORRECTNESS";-1
"INDECENCY";-1
"INDECENT";-1
"INDEFEASIBLE";-1
"INDEFEASIBLY";-1
"INDICT";-1
"INDICTABLE";-1
"INDICTED";-1
"INDICTING";-1
"INDICTMENT";-1
"INDICTMENTS";-1
"INEFFECTIVE";-1
"INEFFECTIVELY";-1
"INEFFECTIVENESS";-1
"INEFFICIENCIES";-1
"INEFFICIENCY";-1
"INEFFICIENT";-1
"INEFFICIENTLY";-1
"INELIGIBILITY";-1
"INELIGIBLE";-1
"INEQUITABLE";-1
"INEQUITABLY";-1
"INEQUITIES";-1
"INEQUITY";-1
"INEVITABLE";-1
"INEXPERIENCE";-1
"INEXPERIENCED";-1
"INFERIOR";-1
"INFLICTED";-1
"INFRACTION";-1
"INFRACTIONS";-1
"INFRINGE";-1
"INFRINGED";-1
"INFRINGEMENT";-1
"INFRINGEMENTS";-1
"INFRINGES";-1
"INFRINGING";-1
"INHIBITED";-1
"INIMICAL";-1
"INJUNCTION";-1
"INJUNCTIONS";-1
"INJURE";-1
"INJURED";-1
"INJURES";-1
"INJURIES";-1
"INJURING";-1
"INJURIOUS";-1
"INJURY";-1
"INORDINATE";-1
"INORDINATELY";-1
"INQUIRY";-1
"INSECURE";-1
"INSENSITIVE";-1
"INSOLVENCIES";-1
"INSOLVENCY";-1
"INSOLVENT";-1
"INSTABILITY";-1
"INSUBORDINATION";-1
"INSUFFICIENCY";-1
"INSUFFICIENT";-1
"INSUFFICIENTLY";-1
"INSURRECTION";-1
"INSURRECTIONS";-1
"INTENTIONAL";-1
"INTERFERE";-1
"INTERFERED";-1
"INTERFERENCE";-1
"INTERFERENCES";-1
"INTERFERES";-1
"INTERFERING";-1
"INTERMITTENT";-1
"INTERMITTENTLY";-1
"INTERRUPT";-1
"INTERRUPTED";-1
"INTERRUPTING";-1
"INTERRUPTION";-1
"INTERRUPTIONS";-1
"INTERRUPTS";-1
"INTIMIDATION";-1
"INTRUSION";-1
"INVALID";-1
"INVALIDATE";-1
"INVALIDATED";-1
"INVALIDATES";-1
"INVALIDATING";-1
"INVALIDATION";-1
"INVALIDITY";-1
"INVESTIGATE";-1
"INVESTIGATED";-1
"INVESTIGATES";-1
"INVESTIGATING";-1
"INVESTIGATION";-1
"INVESTIGATIONS";-1
"INVOLUNTARILY";-1
"INVOLUNTARY";-1
"IRRECONCILABLE";-1
"IRRECONCILABLY";-1
"IRRECOVERABLE";-1
"IRRECOVERABLY";-1
"IRREGULAR";-1
"IRREGULARITIES";-1
"IRREGULARITY";-1
"IRREGULARLY";-1
"IRREPARABLE";-1
"IRREPARABLY";-1
"IRREVERSIBLE";-1
"JEOPARDIZE";-1
"JEOPARDIZED";-1
"JUSTIFIABLE";-1
"KICKBACK";-1
"KICKBACKS";-1
"KNOWINGLY";-1
"LACK";-1
"LACKED";-1
"LACKING";-1
"LACKLUSTER";-1
"LACKS";-1
"LAG";-1
"LAGGED";-1
"LAGGING";-1
"LAGS";-1
"LAPSE";-1
"LAPSED";-1
"LAPSES";-1
"LAPSING";-1
"LATE";-1
"LAUNDERING";-1
"LAYOFF";-1
"LAYOFFS";-1
"LIE";-1
"LIMITATION";-1
"LIMITATIONS";-1
"LINGERING";-1
"LIQUIDATE";-1
"LIQUIDATED";-1
"LIQUIDATES";-1
"LIQUIDATING";-1
"LIQUIDATION";-1
"LIQUIDATIONS";-1
"LIQUIDATOR";-1
"LIQUIDATORS";-1
"LITIGANT";-1
"LITIGANTS";-1
"LITIGATE";-1
"LITIGATED";-1
"LITIGATES";-1
"LITIGATING";-1
"LITIGATION";-1
"LITIGATIONS";-1
"LOCKOUT";-1
"LOCKOUTS";-1
"LOSE";-1
"LOSES";-1
"LOSING";-1
"LOSS";-1
"LOSSES";-1
"LOST";-1
"LYING";-1
"MALFEASANCE";-1
"MALFUNCTION";-1
"MALFUNCTIONED";-1
"MALFUNCTIONING";-1
"MALFUNCTIONS";-1
"MALICE";-1
"MALICIOUS";-1
"MALICIOUSLY";-1
"MALPRACTICE";-1
"MANIPULATE";-1
"MANIPULATED";-1
"MANIPULATES";-1
"MANIPULATING";-1
"MANIPULATION";-1
"MANIPULATIONS";-1
"MANIPULATIVE";-1
"MARKDOWN";-1
"MARKDOWNS";-1
"MISAPPLICATION";-1
"MISAPPLICATIONS";-1
"MISAPPLIED";-1
"MISAPPLIES";-1
"MISAPPLY";-1
"MISAPPLYING";-1
"MISAPPROPRIATE";-1
"MISAPPROPRIATED";-1
"MISAPPROPRIATES";-1
"MISAPPROPRIATING";-1
"MISAPPROPRIATION";-1
"MISAPPROPRIATIONS";-1
"MISBRANDED";-1
"MISCALCULATE";-1
"MISCALCULATED";-1
"MISCALCULATES";-1
"MISCALCULATING";-1
"MISCALCULATION";-1
"MISCALCULATIONS";-1
"MISCHARACTERIZATION";-1
"MISCHIEF";-1
"MISCLASSIFICATION";-1
"MISCLASSIFICATIONS";-1
"MISCLASSIFIED";-1
"MISCLASSIFY";-1
"MISCOMMUNICATION";-1
"MISCONDUCT";-1
"MISDATED";-1
"MISDEMEANOR";-1
"MISDEMEANORS";-1
"MISDIRECTED";-1
"MISHANDLE";-1
"MISHANDLED";-1
"MISHANDLES";-1
"MISHANDLING";-1
"MISINFORM";-1
"MISINFORMATION";-1
"MISINFORMED";-1
"MISINFORMING";-1
"MISINFORMS";-1
"MISINTERPRET";-1
"MISINTERPRETATION";-1
"MISINTERPRETATIONS";-1
"MISINTERPRETED";-1
"MISINTERPRETING";-1
"MISINTERPRETS";-1
"MISJUDGE";-1
"MISJUDGED";-1
"MISJUDGES";-1
"MISJUDGING";-1
